pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 23:58:21 +03 2025 ---
--- SLURM JOB ID: 18612 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---
  0%|          | 0/3 [00:00<?, ?it/s]
Processing rows:  66%|██████▌   | 993580/1500979 [03:34<01:45, 4811.48it/s]
Processing rows:  66%|██████▌   | 994063/1500979 [03:34<01:45, 4815.81it/s]
Processing rows:  66%|██████▋   | 994545/1500979 [03:35<01:45, 4815.44it/s]
Processing rows:  66%|██████▋   | 995027/1500979 [03:35<01:46, 4754.83it/s]
Processing rows:  66%|██████▋   | 995503/1500979 [03:35<01:47, 4682.62it/s]
Processing rows:  66%|██████▋   | 995972/1500979 [03:35<01:48, 4673.37it/s]
Processing rows:  66%|██████▋   | 996453/1500979 [03:35<01:47, 4713.29it/s]
Processing rows:  66%|██████▋   | 996935/1500979 [03:35<01:46, 4743.48it/s]
Processing rows:  66%|██████▋   | 997419/1500979 [03:35<01:45, 4770.25it/s]
Processing rows:  66%|██████▋   | 997901/1500979 [03:35<01:45, 4782.81it/s]
Processing rows:  67%|██████▋   | 998383/1500979 [03:35<01:44, 4791.90it/s]
Processing rows:  67%|██████▋   | 998867/1500979 [03:35<01:44, 4804.86it/s]
Processing rows:  67%|██████▋   | 999349/1500979 [03:36<01:44, 4806.64it/s]
Processing rows:  67%|██████▋   | 999831/1500979 [03:36<01:44, 4808.55it/s]
Processing rows:  67%|██████▋   | 1000313/1500979 [03:36<01:44, 4810.99it/s]
Processing rows:  67%|██████▋   | 1000797/1500979 [03:36<01:43, 4816.81it/s]
Processing rows:  67%|██████▋   | 1001279/1500979 [03:36<01:43, 4815.16it/s]
Processing rows:  67%|██████▋   | 1001761/1500979 [03:36<01:47, 4656.05it/s]
Processing rows:  67%|██████▋   | 1002233/1500979 [03:36<01:46, 4673.08it/s]
Processing rows:  67%|██████▋   | 1002715/1500979 [03:36<01:45, 4713.83it/s]
Processing rows:  67%|██████▋   | 1003188/1500979 [03:36<01:46, 4686.92it/s]
Processing rows:  67%|██████▋   | 1003672/1500979 [03:36<01:45, 4730.10it/s]
Processing rows:  67%|██████▋   | 1004155/1500979 [03:37<01:44, 4757.33it/s]
Processing rows:  67%|██████▋   | 1004637/1500979 [03:37<01:43, 4774.69it/s]
Processing rows:  67%|██████▋   | 1005119/1500979 [03:37<01:43, 4787.79it/s]
Processing rows:  67%|██████▋   | 1005604/1500979 [03:37<01:43, 4805.38it/s]
Processing rows:  67%|██████▋   | 1006085/1500979 [03:37<01:42, 4806.03it/s]
Processing rows:  67%|██████▋   | 1006567/1500979 [03:37<01:42, 4807.45it/s]
Processing rows:  67%|██████▋   | 1007050/1500979 [03:37<01:42, 4814.05it/s]
Processing rows:  67%|██████▋   | 1007532/1500979 [03:37<01:42, 4811.96it/s]
Processing rows:  67%|██████▋   | 1008014/1500979 [03:37<01:42, 4809.45it/s]
Processing rows:  67%|██████▋   | 1008497/1500979 [03:37<01:42, 4815.10it/s]
Processing rows:  67%|██████▋   | 1008979/1500979 [03:38<01:42, 4813.65it/s]
Processing rows:  67%|██████▋   | 1009461/1500979 [03:38<01:42, 4775.78it/s]
Processing rows:  67%|██████▋   | 1009943/1500979 [03:38<01:42, 4786.69it/s]
Processing rows:  67%|██████▋   | 1010426/1500979 [03:38<01:42, 4798.82it/s]
Processing rows:  67%|██████▋   | 1010907/1500979 [03:38<01:42, 4801.23it/s]
Processing rows:  67%|██████▋   | 1011388/1500979 [03:38<01:43, 4745.69it/s]
Processing rows:  67%|██████▋   | 1011872/1500979 [03:38<01:42, 4771.35it/s]
Processing rows:  67%|██████▋   | 1012354/1500979 [03:38<01:42, 4784.65it/s]
Processing rows:  67%|██████▋   | 1012835/1500979 [03:38<01:41, 4790.89it/s]
Processing rows:  68%|██████▊   | 1013317/1500979 [03:39<01:41, 4799.50it/s]
Processing rows:  68%|██████▊   | 1013798/1500979 [03:39<01:41, 4802.62it/s]
Processing rows:  68%|██████▊   | 1014281/1500979 [03:39<01:41, 4809.34it/s]
Processing rows:  68%|██████▊   | 1014763/1500979 [03:39<01:41, 4812.05it/s]
Processing rows:  68%|██████▊   | 1015247/1500979 [03:39<01:40, 4819.83it/s]
Processing rows:  68%|██████▊   | 1015729/1500979 [03:39<01:40, 4818.21it/s]
Processing rows:  68%|██████▊   | 1016211/1500979 [03:39<01:41, 4778.66it/s]
Processing rows:  68%|██████▊   | 1016695/1500979 [03:39<01:40, 4796.45it/s]
Processing rows:  68%|██████▊   | 1017177/1500979 [03:39<01:40, 4802.46it/s]
Processing rows:  68%|██████▊   | 1017660/1500979 [03:39<01:40, 4808.25it/s]
Processing rows:  68%|██████▊   | 1018145/1500979 [03:40<01:40, 4818.40it/s]
Processing rows:  68%|██████▊   | 1018628/1500979 [03:40<01:40, 4821.45it/s]
Processing rows:  68%|██████▊   | 1019111/1500979 [03:40<01:39, 4821.16it/s]
Processing rows:  68%|██████▊   | 1019594/1500979 [03:40<01:41, 4761.28it/s]
Processing rows:  68%|██████▊   | 1020077/1500979 [03:40<01:40, 4781.16it/s]
Processing rows:  68%|██████▊   | 1020559/1500979 [03:40<01:40, 4791.06it/s]
Processing rows:  68%|██████▊   | 1021041/1500979 [03:40<01:40, 4798.20it/s]
Processing rows:  68%|██████▊   | 1021526/1500979 [03:40<01:39, 4812.37it/s]
Processing rows:  68%|██████▊   | 1022009/1500979 [03:40<01:39, 4815.01it/s]
Processing rows:  68%|██████▊   | 1022491/1500979 [03:40<01:39, 4813.42it/s]
Processing rows:  68%|██████▊   | 1022973/1500979 [03:41<01:40, 4775.36it/s]
Processing rows:  68%|██████▊   | 1023457/1500979 [03:41<01:39, 4793.83it/s]
Processing rows:  68%|██████▊   | 1023938/1500979 [03:41<01:39, 4796.63it/s]
Processing rows:  68%|██████▊   | 1024420/1500979 [03:41<01:39, 4801.88it/s]
Processing rows:  68%|██████▊   | 1024904/1500979 [03:41<01:38, 4813.02it/s]
Processing rows:  68%|██████▊   | 1025386/1500979 [03:41<01:38, 4809.79it/s]
Processing rows:  68%|██████▊   | 1025867/1500979 [03:41<01:38, 4808.52it/s]
Processing rows:  68%|██████▊   | 1026350/1500979 [03:41<01:38, 4813.67it/s]
Processing rows:  68%|██████▊   | 1026832/1500979 [03:41<01:38, 4813.63it/s]
Processing rows:  68%|██████▊   | 1027314/1500979 [03:41<01:38, 4814.93it/s]
Processing rows:  68%|██████▊   | 1027796/1500979 [03:42<01:39, 4756.36it/s]
Processing rows:  69%|██████▊   | 1028279/1500979 [03:42<01:38, 4778.04it/s]
Processing rows:  69%|██████▊   | 1028761/1500979 [03:42<01:38, 4788.06it/s]
Processing rows:  69%|██████▊   | 1029244/1500979 [03:42<01:38, 4798.12it/s]
Processing rows:  69%|██████▊   | 1029724/1500979 [03:42<01:38, 4778.71it/s]
Processing rows:  69%|██████▊   | 1030207/1500979 [03:42<01:38, 4791.93it/s]
Processing rows:  69%|██████▊   | 1030689/1500979 [03:42<01:38, 4797.68it/s]
Processing rows:  69%|██████▊   | 1031173/1500979 [03:42<01:37, 4808.32it/s]
Processing rows:  69%|██████▊   | 1031655/1500979 [03:42<01:37, 4810.84it/s]
Processing rows:  69%|██████▉   | 1032137/1500979 [03:42<01:37, 4811.52it/s]
Processing rows:  69%|██████▉   | 1032619/1500979 [03:43<01:37, 4812.64it/s]
Processing rows:  69%|██████▉   | 1033103/1500979 [03:43<01:37, 4820.44it/s]
Processing rows:  69%|██████▉   | 1033586/1500979 [03:43<01:37, 4817.68it/s]
Processing rows:  69%|██████▉   | 1034068/1500979 [03:43<01:36, 4814.42it/s]
Processing rows:  69%|██████▉   | 1034552/1500979 [03:43<01:36, 4820.10it/s]
Processing rows:  69%|██████▉   | 1035035/1500979 [03:43<01:36, 4818.03it/s]
Processing rows:  69%|██████▉   | 1035517/1500979 [03:43<01:36, 4818.47it/s]
Processing rows:  69%|██████▉   | 1036001/1500979 [03:43<01:36, 4822.19it/s]
Processing rows:  69%|██████▉   | 1036484/1500979 [03:43<01:37, 4762.08it/s]
Processing rows:  69%|██████▉   | 1036961/1500979 [03:43<01:37, 4750.14it/s]
Processing rows:  69%|██████▉   | 1037444/1500979 [03:44<01:37, 4771.89it/s]
Processing rows:  69%|██████▉   | 1037929/1500979 [03:44<01:36, 4794.64it/s]
Processing rows:  69%|██████▉   | 1038411/1500979 [03:44<01:36, 4801.86it/s]
Processing rows:  69%|██████▉   | 1038894/1500979 [03:44<01:36, 4809.32it/s]
Processing rows:  69%|██████▉   | 1039378/1500979 [03:44<01:35, 4816.30it/s]
Processing rows:  69%|██████▉   | 1039860/1500979 [03:44<01:35, 4817.20it/s]
Processing rows:  69%|██████▉   | 1040342/1500979 [03:44<01:35, 4817.67it/s]
Processing rows:  69%|██████▉   | 1040827/1500979 [03:44<01:35, 4825.85it/s]
Processing rows:  69%|██████▉   | 1041310/1500979 [03:44<01:35, 4823.93it/s]
Processing rows:  69%|██████▉   | 1041793/1500979 [03:44<01:35, 4819.30it/s]
Processing rows:  69%|██████▉   | 1042275/1500979 [03:45<01:35, 4816.89it/s]
Processing rows:  69%|██████▉   | 1042759/1500979 [03:45<01:35, 4821.35it/s]
Processing rows:  70%|██████▉   | 1043242/1500979 [03:45<01:34, 4818.64it/s]
Processing rows:  70%|██████▉   | 1043724/1500979 [03:45<01:35, 4789.56it/s]
Processing rows:  70%|██████▉   | 1044209/1500979 [03:45<01:35, 4804.69it/s]
Processing rows:  70%|██████▉   | 1044690/1500979 [03:45<01:36, 4719.64it/s]
Processing rows:  70%|██████▉   | 1045172/1500979 [03:45<01:36, 4747.73it/s]
Processing rows:  70%|██████▉   | 1045655/1500979 [03:45<01:35, 4771.49it/s]
Processing rows:  70%|██████▉   | 1046137/1500979 [03:45<01:35, 4783.31it/s]
Processing rows:  70%|██████▉   | 1046619/1500979 [03:45<01:34, 4792.38it/s]
Processing rows:  70%|██████▉   | 1047101/1500979 [03:46<01:34, 4798.01it/s]
Processing rows:  70%|██████▉   | 1047586/1500979 [03:46<01:34, 4810.92it/s]
Processing rows:  70%|██████▉   | 1048068/1500979 [03:46<01:34, 4813.35it/s]
Processing rows:  70%|██████▉   | 1048550/1500979 [03:46<01:33, 4815.01it/s]
Processing rows:  70%|██████▉   | 1049034/1500979 [03:46<01:33, 4822.30it/s]
Processing rows:  70%|██████▉   | 1049517/1500979 [03:46<01:33, 4817.74it/s]
Processing rows:  70%|██████▉   | 1049999/1500979 [03:46<01:33, 4815.62it/s]
Processing rows:  70%|██████▉   | 1050481/1500979 [03:46<01:33, 4795.12it/s]
Processing rows:  70%|███████   | 1050963/1500979 [03:46<01:33, 4800.11it/s]
Processing rows:  70%|███████   | 1051444/1500979 [03:46<01:33, 4802.92it/s]
Processing rows:  70%|███████   | 1051925/1500979 [03:47<01:33, 4804.28it/s]
Processing rows:  70%|███████   | 1052408/1500979 [03:47<01:33, 4811.59it/s]
Processing rows:  70%|███████   | 1052890/1500979 [03:47<01:34, 4751.59it/s]
Processing rows:  70%|███████   | 1053371/1500979 [03:47<01:33, 4768.55it/s]
Processing rows:  70%|███████   | 1053855/1500979 [03:47<01:33, 4789.26it/s]
Processing rows:  70%|███████   | 1054338/1500979 [03:47<01:33, 4799.19it/s]
Processing rows:  70%|███████   | 1054820/1500979 [03:47<01:32, 4803.45it/s]
Processing rows:  70%|███████   | 1055302/1500979 [03:47<01:32, 4807.44it/s]
Processing rows:  70%|███████   | 1055787/1500979 [03:47<01:32, 4817.55it/s]
Processing rows:  70%|███████   | 1056269/1500979 [03:47<01:35, 4635.66it/s]
Processing rows:  70%|███████   | 1056751/1500979 [03:48<01:34, 4688.60it/s]
Processing rows:  70%|███████   | 1057225/1500979 [03:48<01:34, 4702.90it/s]
Processing rows:  70%|███████   | 1057706/1500979 [03:48<01:33, 4733.79it/s]
Processing rows:  70%|███████   | 1058186/1500979 [03:48<01:33, 4752.75it/s]
Processing rows:  71%|███████   | 1058670/1500979 [03:48<01:32, 4776.60it/s]
Processing rows:  71%|███████   | 1059151/1500979 [03:48<01:32, 4784.91it/s]
Processing rows:  71%|███████   | 1059633/1500979 [03:48<01:32, 4793.16it/s]
Processing rows:  71%|███████   | 1060116/1500979 [03:48<01:31, 4797.64it/s]
Processing rows:  71%|███████   | 1060600/1500979 [03:48<01:31, 4808.15it/s]
Processing rows:  71%|███████   | 1061081/1500979 [03:48<01:32, 4750.47it/s]
Processing rows:  71%|███████   | 1061562/1500979 [03:49<01:32, 4768.00it/s]
Processing rows:  71%|███████   | 1062046/1500979 [03:49<01:31, 4788.69it/s]
Processing rows:  71%|███████   | 1062528/1500979 [03:49<01:31, 4796.95it/s]
Processing rows:  71%|███████   | 1063010/1500979 [03:49<01:31, 4802.26it/s]
Processing rows:  71%|███████   | 1063494/1500979 [03:49<01:30, 4810.69it/s]
Processing rows:  71%|███████   | 1063976/1500979 [03:49<01:30, 4810.89it/s]
Processing rows:  71%|███████   | 1064458/1500979 [03:49<01:31, 4785.92it/s]
Processing rows:  71%|███████   | 1064939/1500979 [03:49<01:30, 4792.95it/s]
Processing rows:  71%|███████   | 1065423/1500979 [03:49<01:30, 4805.05it/s]
Processing rows:  71%|███████   | 1065904/1500979 [03:49<01:30, 4806.33it/s]
Processing rows:  71%|███████   | 1066386/1500979 [03:50<01:30, 4810.33it/s]
Processing rows:  71%|███████   | 1066868/1500979 [03:50<01:30, 4812.64it/s]
Processing rows:  71%|███████   | 1067350/1500979 [03:50<01:30, 4811.33it/s]
Processing rows:  71%|███████   | 1067832/1500979 [03:50<01:29, 4813.25it/s]
Processing rows:  71%|███████   | 1068315/1500979 [03:50<01:29, 4817.50it/s]
Processing rows:  71%|███████   | 1068797/1500979 [03:50<01:29, 4814.86it/s]
Processing rows:  71%|███████   | 1069279/1500979 [03:50<01:30, 4754.64it/s]
Processing rows:  71%|███████▏  | 1069761/1500979 [03:50<01:30, 4772.20it/s]
Processing rows:  71%|███████▏  | 1070245/1500979 [03:50<01:29, 4790.09it/s]
Processing rows:  71%|███████▏  | 1070727/1500979 [03:50<01:29, 4796.42it/s]
Processing rows:  71%|███████▏  | 1071207/1500979 [03:51<01:30, 4769.17it/s]
Processing rows:  71%|███████▏  | 1071691/1500979 [03:51<01:29, 4788.32it/s]
Processing rows:  71%|███████▏  | 1072173/1500979 [03:51<01:29, 4795.46it/s]
Processing rows:  71%|███████▏  | 1072654/1500979 [03:51<01:29, 4799.04it/s]
Processing rows:  71%|███████▏  | 1073137/1500979 [03:51<01:28, 4808.20it/s]
Processing rows:  72%|███████▏  | 1073618/1500979 [03:51<01:28, 4808.11it/s]
Processing rows:  72%|███████▏  | 1074100/1500979 [03:51<01:28, 4810.34it/s]
Processing rows:  72%|███████▏  | 1074582/1500979 [03:51<01:28, 4810.74it/s]
Processing rows:  72%|███████▏  | 1075065/1500979 [03:51<01:28, 4815.59it/s]
Processing rows:  72%|███████▏  | 1075547/1500979 [03:51<01:28, 4813.59it/s]
Processing rows:  72%|███████▏  | 1076029/1500979 [03:52<01:28, 4812.14it/s]
Processing rows:  72%|███████▏  | 1076513/1500979 [03:52<01:28, 4817.88it/s]
Processing rows:  72%|███████▏  | 1076995/1500979 [03:52<01:28, 4814.21it/s]
Processing rows:  72%|███████▏  | 1077477/1500979 [03:52<01:29, 4754.08it/s]
Processing rows:  72%|███████▏  | 1077953/1500979 [03:52<01:29, 4750.61it/s]
Processing rows:  72%|███████▏  | 1078434/1500979 [03:52<01:28, 4766.27it/s]
Processing rows:  72%|███████▏  | 1078915/1500979 [03:52<01:28, 4777.81it/s]
Processing rows:  72%|███████▏  | 1079397/1500979 [03:52<01:28, 4787.78it/s]
Processing rows:  72%|███████▏  | 1079882/1500979 [03:52<01:27, 4805.54it/s]
Processing rows:  72%|███████▏  | 1080364/1500979 [03:52<01:27, 4807.83it/s]
Processing rows:  72%|███████▏  | 1080846/1500979 [03:53<01:27, 4808.73it/s]
Processing rows:  72%|███████▏  | 1081330/1500979 [03:53<01:27, 4817.94it/s]
Processing rows:  72%|███████▏  | 1081813/1500979 [03:53<01:26, 4819.28it/s]
Processing rows:  72%|███████▏  | 1082295/1500979 [03:53<01:26, 4816.65it/s]
Processing rows:  72%|███████▏  | 1082779/1500979 [03:53<01:26, 4821.41it/s]
Processing rows:  72%|███████▏  | 1083262/1500979 [03:53<01:26, 4820.13it/s]
Processing rows:  72%|███████▏  | 1083745/1500979 [03:53<01:26, 4819.19it/s]
Processing rows:  72%|███████▏  | 1084227/1500979 [03:53<01:26, 4817.83it/s]
Processing rows:  72%|███████▏  | 1084711/1500979 [03:53<01:26, 4822.12it/s]
Processing rows:  72%|███████▏  | 1085194/1500979 [03:53<01:26, 4789.96it/s]
Processing rows:  72%|███████▏  | 1085674/1500979 [03:54<01:27, 4737.47it/s]
Processing rows:  72%|███████▏  | 1086158/1500979 [03:54<01:27, 4765.15it/s]
Processing rows:  72%|███████▏  | 1086640/1500979 [03:54<01:26, 4781.02it/s]
Processing rows:  72%|███████▏  | 1087122/1500979 [03:54<01:26, 4790.78it/s]
Processing rows:  72%|███████▏  | 1087605/1500979 [03:54<01:26, 4801.75it/s]
Processing rows:  72%|███████▏  | 1088086/1500979 [03:54<01:25, 4801.15it/s]
Processing rows:  73%|███████▎  | 1088568/1500979 [03:54<01:25, 4804.13it/s]
Processing rows:  73%|███████▎  | 1089050/1500979 [03:54<01:25, 4807.88it/s]
Processing rows:  73%|███████▎  | 1089533/1500979 [03:54<01:25, 4814.47it/s]
Processing rows:  73%|███████▎  | 1090015/1500979 [03:54<01:25, 4812.64it/s]
Processing rows:  73%|███████▎  | 1090497/1500979 [03:55<01:25, 4812.05it/s]
Processing rows:  73%|███████▎  | 1090981/1500979 [03:55<01:25, 4818.51it/s]
Processing rows:  73%|███████▎  | 1091463/1500979 [03:55<01:25, 4817.17it/s]
Processing rows:  73%|███████▎  | 1091945/1500979 [03:55<01:25, 4790.14it/s]
Processing rows:  73%|███████▎  | 1092429/1500979 [03:55<01:25, 4804.62it/s]
Processing rows:  73%|███████▎  | 1092910/1500979 [03:55<01:24, 4805.83it/s]
Processing rows:  73%|███████▎  | 1093391/1500979 [03:55<01:24, 4806.18it/s]
Processing rows:  73%|███████▎  | 1093872/1500979 [03:55<01:26, 4719.98it/s]
Processing rows:  73%|███████▎  | 1094356/1500979 [03:55<01:25, 4753.36it/s]
Processing rows:  73%|███████▎  | 1094838/1500979 [03:56<01:25, 4772.34it/s]
Processing rows:  73%|███████▎  | 1095319/1500979 [03:56<01:24, 4782.89it/s]
Processing rows:  73%|███████▎  | 1095802/1500979 [03:56<01:24, 4795.82it/s]
Processing rows:  73%|███████▎  | 1096284/1500979 [03:56<01:24, 4800.86it/s]
Processing rows:  73%|███████▎  | 1096766/1500979 [03:56<01:24, 4805.60it/s]
Processing rows:  73%|███████▎  | 1097250/1500979 [03:56<01:23, 4813.68it/s]
Processing rows:  73%|███████▎  | 1097732/1500979 [03:56<01:23, 4810.19it/s]
Processing rows:  73%|███████▎  | 1098214/1500979 [03:56<01:23, 4808.53it/s]
Processing rows:  73%|███████▎  | 1098695/1500979 [03:56<01:24, 4774.83it/s]
Processing rows:  73%|███████▎  | 1099179/1500979 [03:56<01:23, 4792.65it/s]
Processing rows:  73%|███████▎  | 1099661/1500979 [03:57<01:23, 4799.06it/s]
Processing rows:  73%|███████▎  | 1100142/1500979 [03:57<01:23, 4799.73it/s]
Processing rows:  73%|███████▎  | 1100626/1500979 [03:57<01:23, 4810.01it/s]
Processing rows:  73%|███████▎  | 1101108/1500979 [03:57<01:23, 4812.19it/s]
Processing rows:  73%|███████▎  | 1101590/1500979 [03:57<01:23, 4811.66it/s]
Processing rows:  73%|███████▎  | 1102073/1500979 [03:57<01:22, 4816.80it/s]
Processing rows:  73%|███████▎  | 1102555/1500979 [03:57<01:23, 4757.48it/s]
Processing rows:  73%|███████▎  | 1103037/1500979 [03:57<01:23, 4775.32it/s]
Processing rows:  74%|███████▎  | 1103520/1500979 [03:57<01:22, 4788.96it/s]
Processing rows:  74%|███████▎  | 1104005/1500979 [03:57<01:22, 4806.12it/s]
Processing rows:  74%|███████▎  | 1104487/1500979 [03:58<01:22, 4809.65it/s]
Processing rows:  74%|███████▎  | 1104970/1500979 [03:58<01:22, 4814.11it/s]
Processing rows:  74%|███████▎  | 1105456/1500979 [03:58<01:21, 4825.05it/s]
Processing rows:  74%|███████▎  | 1105939/1500979 [03:58<01:22, 4789.61it/s]
Processing rows:  74%|███████▎  | 1106422/1500979 [03:58<01:22, 4799.56it/s]
Processing rows:  74%|███████▎  | 1106904/1500979 [03:58<01:22, 4805.21it/s]
Processing rows:  74%|███████▍  | 1107390/1500979 [03:58<01:21, 4818.69it/s]
Processing rows:  74%|███████▍  | 1107873/1500979 [03:58<01:21, 4819.27it/s]
Processing rows:  74%|███████▍  | 1108355/1500979 [03:58<01:21, 4818.00it/s]
Processing rows:  74%|███████▍  | 1108840/1500979 [03:58<01:21, 4826.30it/s]
Processing rows:  74%|███████▍  | 1109323/1500979 [03:59<01:21, 4823.98it/s]
Processing rows:  74%|███████▍  | 1109806/1500979 [03:59<01:21, 4817.87it/s]
Processing rows:  74%|███████▍  | 1110291/1500979 [03:59<01:20, 4825.15it/s]
Processing rows:  74%|███████▍  | 1110774/1500979 [03:59<01:21, 4765.05it/s]
Processing rows:  74%|███████▍  | 1111256/1500979 [03:59<01:21, 4780.21it/s]
Processing rows:  74%|███████▍  | 1111739/1500979 [03:59<01:21, 4794.33it/s]
Processing rows:  74%|███████▍  | 1112225/1500979 [03:59<01:20, 4811.43it/s]
Processing rows:  74%|███████▍  | 1112707/1500979 [03:59<01:21, 4780.66it/s]
Processing rows:  74%|███████▍  | 1113190/1500979 [03:59<01:20, 4793.02it/s]
Processing rows:  74%|███████▍  | 1113674/1500979 [03:59<01:20, 4805.49it/s]
Processing rows:  74%|███████▍  | 1114156/1500979 [04:00<01:20, 4808.27it/s]
Processing rows:  74%|███████▍  | 1114639/1500979 [04:00<01:20, 4813.32it/s]
Processing rows:  74%|███████▍  | 1115125/1500979 [04:00<01:19, 4824.80it/s]
Processing rows:  74%|███████▍  | 1115608/1500979 [04:00<01:19, 4824.75it/s]
Processing rows:  74%|███████▍  | 1116091/1500979 [04:00<01:19, 4823.92it/s]
Processing rows:  74%|███████▍  | 1116574/1500979 [04:00<01:19, 4822.49it/s]
Processing rows:  74%|███████▍  | 1117058/1500979 [04:00<01:19, 4826.03it/s]
Processing rows:  74%|███████▍  | 1117541/1500979 [04:00<01:19, 4823.95it/s]
Processing rows:  74%|███████▍  | 1118024/1500979 [04:00<01:19, 4822.17it/s]
Processing rows:  75%|███████▍  | 1118509/1500979 [04:00<01:19, 4828.59it/s]
Processing rows:  75%|███████▍  | 1118992/1500979 [04:01<01:20, 4770.71it/s]
Processing rows:  75%|███████▍  | 1119470/1500979 [04:01<01:20, 4750.22it/s]
Processing rows:  75%|███████▍  | 1119955/1500979 [04:01<01:19, 4779.49it/s]
Processing rows:  75%|███████▍  | 1120436/1500979 [04:01<01:19, 4788.53it/s]
Processing rows:  75%|███████▍  | 1120919/1500979 [04:01<01:19, 4800.43it/s]
Processing rows:  75%|███████▍  | 1121403/1500979 [04:01<01:18, 4809.92it/s]
Processing rows:  75%|███████▍  | 1121887/1500979 [04:01<01:18, 4818.50it/s]
Processing rows:  75%|███████▍  | 1122370/1500979 [04:01<01:18, 4821.76it/s]
Processing rows:  75%|███████▍  | 1122853/1500979 [04:01<01:18, 4820.52it/s]
Processing rows:  75%|███████▍  | 1123337/1500979 [04:01<01:18, 4825.27it/s]
Processing rows:  75%|███████▍  | 1123820/1500979 [04:02<01:18, 4825.47it/s]
Processing rows:  75%|███████▍  | 1124303/1500979 [04:02<01:18, 4820.58it/s]
Processing rows:  75%|███████▍  | 1124786/1500979 [04:02<01:17, 4823.36it/s]
Processing rows:  75%|███████▍  | 1125269/1500979 [04:02<01:17, 4821.46it/s]
Processing rows:  75%|███████▌  | 1125752/1500979 [04:02<01:17, 4819.23it/s]
Processing rows:  75%|███████▌  | 1126234/1500979 [04:02<01:18, 4788.29it/s]
Processing rows:  75%|███████▌  | 1126719/1500979 [04:02<01:17, 4803.83it/s]
Processing rows:  75%|███████▌  | 1127200/1500979 [04:02<01:18, 4748.03it/s]
Processing rows:  75%|███████▌  | 1127681/1500979 [04:02<01:18, 4765.66it/s]
Processing rows:  75%|███████▌  | 1128164/1500979 [04:02<01:17, 4784.18it/s]
Processing rows:  75%|███████▌  | 1128646/1500979 [04:03<01:17, 4792.29it/s]
Processing rows:  75%|███████▌  | 1129127/1500979 [04:03<01:17, 4796.29it/s]
Processing rows:  75%|███████▌  | 1129609/1500979 [04:03<01:17, 4802.10it/s]
Processing rows:  75%|███████▌  | 1130092/1500979 [04:03<01:17, 4809.33it/s]
Processing rows:  75%|███████▌  | 1130573/1500979 [04:03<01:17, 4809.50it/s]
Processing rows:  75%|███████▌  | 1131054/1500979 [04:03<01:16, 4809.19it/s]
Processing rows:  75%|███████▌  | 1131537/1500979 [04:03<01:16, 4815.08it/s]
Processing rows:  75%|███████▌  | 1132019/1500979 [04:03<01:16, 4814.49it/s]
Processing rows:  75%|███████▌  | 1132501/1500979 [04:03<01:16, 4811.25it/s]
Processing rows:  75%|███████▌  | 1132985/1500979 [04:03<01:16, 4818.47it/s]
Processing rows:  76%|███████▌  | 1133467/1500979 [04:04<01:16, 4787.60it/s]
Processing rows:  76%|███████▌  | 1133950/1500979 [04:04<01:16, 4798.12it/s]
Processing rows:  76%|███████▌  | 1134432/1500979 [04:04<01:16, 4803.71it/s]
Processing rows:  76%|███████▌  | 1134917/1500979 [04:04<01:16, 4816.52it/s]
Processing rows:  76%|███████▌  | 1135399/1500979 [04:04<01:16, 4759.23it/s]
Processing rows:  76%|███████▌  | 1135881/1500979 [04:04<01:16, 4775.31it/s]
Processing rows:  76%|███████▌  | 1136365/1500979 [04:04<01:16, 4794.40it/s]
Processing rows:  76%|███████▌  | 1136847/1500979 [04:04<01:15, 4800.86it/s]
Processing rows:  76%|███████▌  | 1137329/1500979 [04:04<01:15, 4805.77it/s]
Processing rows:  76%|███████▌  | 1137814/1500979 [04:04<01:15, 4816.73it/s]
Processing rows:  76%|███████▌  | 1138296/1500979 [04:05<01:15, 4816.66it/s]
Processing rows:  76%|███████▌  | 1138778/1500979 [04:05<01:15, 4817.00it/s]
Processing rows:  76%|███████▌  | 1139260/1500979 [04:05<01:15, 4817.10it/s]
Processing rows:  76%|███████▌  | 1139744/1500979 [04:05<01:14, 4823.05it/s]
Processing rows:  76%|███████▌  | 1140227/1500979 [04:05<01:15, 4796.23it/s]
Processing rows:  76%|███████▌  | 1140708/1500979 [04:05<01:15, 4799.64it/s]
Processing rows:  76%|███████▌  | 1141192/1500979 [04:05<01:14, 4809.09it/s]
Processing rows:  76%|███████▌  | 1141673/1500979 [04:05<01:14, 4803.37it/s]
Processing rows:  76%|███████▌  | 1142155/1500979 [04:05<01:14, 4808.06it/s]
Processing rows:  76%|███████▌  | 1142640/1500979 [04:05<01:14, 4818.41it/s]
Processing rows:  76%|███████▌  | 1143122/1500979 [04:06<01:14, 4813.55it/s]
Processing rows:  76%|███████▌  | 1143604/1500979 [04:06<01:15, 4752.47it/s]
Processing rows:  76%|███████▌  | 1144086/1500979 [04:06<01:14, 4770.41it/s]
Processing rows:  76%|███████▋  | 1144570/1500979 [04:06<01:14, 4788.96it/s]
Processing rows:  76%|███████▋  | 1145052/1500979 [04:06<01:14, 4795.90it/s]
Processing rows:  76%|███████▋  | 1145532/1500979 [04:06<01:14, 4795.44it/s]
