pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 21:43:22 +03 2025 ---
--- SLURM JOB ID: 18609 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---
  0%|          | 0/3 [00:00<?, ?it/s]
Processing rows:  53%|█████▎    | 792169/1500979 [02:53<02:29, 4751.72it/s]
Processing rows:  53%|█████▎    | 792645/1500979 [02:53<02:29, 4751.76it/s]
Processing rows:  53%|█████▎    | 793121/1500979 [02:53<02:29, 4724.39it/s]
Processing rows:  53%|█████▎    | 793596/1500979 [02:53<02:29, 4731.07it/s]
Processing rows:  53%|█████▎    | 794071/1500979 [02:53<02:29, 4736.36it/s]
Processing rows:  53%|█████▎    | 794547/1500979 [02:53<02:28, 4743.19it/s]
Processing rows:  53%|█████▎    | 795022/1500979 [02:54<02:28, 4744.35it/s]
Processing rows:  53%|█████▎    | 795497/1500979 [02:54<02:28, 4744.64it/s]
Processing rows:  53%|█████▎    | 795972/1500979 [02:54<02:30, 4680.92it/s]
Processing rows:  53%|█████▎    | 796450/1500979 [02:54<02:29, 4708.81it/s]
Processing rows:  53%|█████▎    | 796926/1500979 [02:54<02:29, 4721.64it/s]
Processing rows:  53%|█████▎    | 797401/1500979 [02:54<02:28, 4729.55it/s]
Processing rows:  53%|█████▎    | 797879/1500979 [02:54<02:28, 4742.53it/s]
Processing rows:  53%|█████▎    | 798354/1500979 [02:54<02:30, 4655.26it/s]
Processing rows:  53%|█████▎    | 798829/1500979 [02:54<02:29, 4682.43it/s]
Processing rows:  53%|█████▎    | 799305/1500979 [02:54<02:29, 4705.11it/s]
Processing rows:  53%|█████▎    | 799781/1500979 [02:55<02:28, 4720.56it/s]
Processing rows:  53%|█████▎    | 800257/1500979 [02:55<02:28, 4729.43it/s]
Processing rows:  53%|█████▎    | 800731/1500979 [02:55<02:28, 4712.44it/s]
Processing rows:  53%|█████▎    | 801206/1500979 [02:55<02:28, 4722.92it/s]
Processing rows:  53%|█████▎    | 801682/1500979 [02:55<02:27, 4731.38it/s]
Processing rows:  53%|█████▎    | 802158/1500979 [02:55<02:27, 4737.29it/s]
Processing rows:  53%|█████▎    | 802636/1500979 [02:55<02:27, 4748.04it/s]
Processing rows:  54%|█████▎    | 803111/1500979 [02:55<02:26, 4747.48it/s]
Processing rows:  54%|█████▎    | 803586/1500979 [02:55<02:26, 4747.77it/s]
Processing rows:  54%|█████▎    | 804063/1500979 [02:55<02:26, 4752.43it/s]
Processing rows:  54%|█████▎    | 804539/1500979 [02:56<02:28, 4687.06it/s]
Processing rows:  54%|█████▎    | 805015/1500979 [02:56<02:27, 4706.07it/s]
Processing rows:  54%|█████▎    | 805493/1500979 [02:56<02:27, 4726.50it/s]
Processing rows:  54%|█████▎    | 805968/1500979 [02:56<02:26, 4732.53it/s]
Processing rows:  54%|█████▎    | 806442/1500979 [02:56<02:26, 4734.28it/s]
Processing rows:  54%|█████▍    | 806919/1500979 [02:56<02:26, 4742.29it/s]
Processing rows:  54%|█████▍    | 807394/1500979 [02:56<02:26, 4741.23it/s]
Processing rows:  54%|█████▍    | 807869/1500979 [02:56<02:26, 4738.91it/s]
Processing rows:  54%|█████▍    | 808343/1500979 [02:56<02:27, 4704.86it/s]
Processing rows:  54%|█████▍    | 808819/1500979 [02:56<02:26, 4719.97it/s]
Processing rows:  54%|█████▍    | 809294/1500979 [02:57<02:26, 4727.84it/s]
Processing rows:  54%|█████▍    | 809770/1500979 [02:57<02:25, 4735.83it/s]
Processing rows:  54%|█████▍    | 810248/1500979 [02:57<02:25, 4748.33it/s]
Processing rows:  54%|█████▍    | 810724/1500979 [02:57<02:25, 4749.69it/s]
Processing rows:  54%|█████▍    | 811199/1500979 [02:57<02:25, 4749.74it/s]
Processing rows:  54%|█████▍    | 811677/1500979 [02:57<02:24, 4758.54it/s]
Processing rows:  54%|█████▍    | 812153/1500979 [02:57<02:24, 4757.01it/s]
Processing rows:  54%|█████▍    | 812629/1500979 [02:57<02:26, 4696.44it/s]
Processing rows:  54%|█████▍    | 813107/1500979 [02:57<02:25, 4720.45it/s]
Processing rows:  54%|█████▍    | 813580/1500979 [02:57<02:25, 4722.03it/s]
Processing rows:  54%|█████▍    | 814055/1500979 [02:58<02:25, 4728.91it/s]
Processing rows:  54%|█████▍    | 814530/1500979 [02:58<02:25, 4733.94it/s]
Processing rows:  54%|█████▍    | 815008/1500979 [02:58<02:24, 4746.08it/s]
Processing rows:  54%|█████▍    | 815484/1500979 [02:58<02:24, 4747.60it/s]
Processing rows:  54%|█████▍    | 815959/1500979 [02:58<02:25, 4702.78it/s]
Processing rows:  54%|█████▍    | 816436/1500979 [02:58<02:25, 4719.93it/s]
Processing rows:  54%|█████▍    | 816912/1500979 [02:58<02:24, 4729.70it/s]
Processing rows:  54%|█████▍    | 817388/1500979 [02:58<02:24, 4738.22it/s]
Processing rows:  54%|█████▍    | 817865/1500979 [02:58<02:23, 4747.19it/s]
Processing rows:  55%|█████▍    | 818341/1500979 [02:58<02:23, 4748.63it/s]
Processing rows:  55%|█████▍    | 818817/1500979 [02:59<02:23, 4750.04it/s]
Processing rows:  55%|█████▍    | 819295/1500979 [02:59<02:23, 4756.85it/s]
Processing rows:  55%|█████▍    | 819771/1500979 [02:59<02:23, 4756.37it/s]
Processing rows:  55%|█████▍    | 820247/1500979 [02:59<02:23, 4756.14it/s]
Processing rows:  55%|█████▍    | 820723/1500979 [02:59<02:24, 4692.26it/s]
Processing rows:  55%|█████▍    | 821201/1500979 [02:59<02:24, 4717.29it/s]
Processing rows:  55%|█████▍    | 821677/1500979 [02:59<02:23, 4728.68it/s]
Processing rows:  55%|█████▍    | 822154/1500979 [02:59<02:23, 4738.10it/s]
Processing rows:  55%|█████▍    | 822631/1500979 [02:59<02:22, 4746.84it/s]
Processing rows:  55%|█████▍    | 823107/1500979 [02:59<02:22, 4750.00it/s]
Processing rows:  55%|█████▍    | 823583/1500979 [03:00<02:22, 4752.37it/s]
Processing rows:  55%|█████▍    | 824061/1500979 [03:00<02:22, 4758.89it/s]
Processing rows:  55%|█████▍    | 824537/1500979 [03:00<02:22, 4756.76it/s]
Processing rows:  55%|█████▍    | 825013/1500979 [03:00<02:22, 4754.46it/s]
Processing rows:  55%|█████▍    | 825492/1500979 [03:00<02:21, 4762.59it/s]
Processing rows:  55%|█████▌    | 825969/1500979 [03:00<02:21, 4759.98it/s]
Processing rows:  55%|█████▌    | 826446/1500979 [03:00<02:21, 4757.11it/s]
Processing rows:  55%|█████▌    | 826922/1500979 [03:00<02:21, 4756.94it/s]
Processing rows:  55%|█████▌    | 827399/1500979 [03:00<02:21, 4759.09it/s]
Processing rows:  55%|█████▌    | 827875/1500979 [03:00<02:21, 4757.03it/s]
Processing rows:  55%|█████▌    | 828351/1500979 [03:01<02:21, 4753.02it/s]
Processing rows:  55%|█████▌    | 828829/1500979 [03:01<02:21, 4759.58it/s]
Processing rows:  55%|█████▌    | 829305/1500979 [03:01<02:23, 4694.88it/s]
Processing rows:  55%|█████▌    | 829780/1500979 [03:01<02:22, 4710.45it/s]
Processing rows:  55%|█████▌    | 830252/1500979 [03:01<02:22, 4707.75it/s]
Processing rows:  55%|█████▌    | 830727/1500979 [03:01<02:22, 4719.86it/s]
Processing rows:  55%|█████▌    | 831202/1500979 [03:01<02:21, 4727.51it/s]
Processing rows:  55%|█████▌    | 831680/1500979 [03:01<02:21, 4741.39it/s]
Processing rows:  55%|█████▌    | 832155/1500979 [03:01<02:21, 4742.65it/s]
Processing rows:  55%|█████▌    | 832631/1500979 [03:01<02:20, 4747.68it/s]
Processing rows:  56%|█████▌    | 833107/1500979 [03:02<02:20, 4750.61it/s]
Processing rows:  56%|█████▌    | 833586/1500979 [03:02<02:20, 4760.05it/s]
Processing rows:  56%|█████▌    | 834063/1500979 [03:02<02:20, 4759.96it/s]
Processing rows:  56%|█████▌    | 834540/1500979 [03:02<02:22, 4664.37it/s]
Processing rows:  56%|█████▌    | 835018/1500979 [03:02<02:21, 4698.45it/s]
Processing rows:  56%|█████▌    | 835495/1500979 [03:02<02:21, 4717.22it/s]
Processing rows:  56%|█████▌    | 835972/1500979 [03:02<02:20, 4730.16it/s]
Processing rows:  56%|█████▌    | 836451/1500979 [03:02<02:20, 4745.83it/s]
Processing rows:  56%|█████▌    | 836927/1500979 [03:02<02:19, 4747.15it/s]
Processing rows:  56%|█████▌    | 837402/1500979 [03:03<02:21, 4674.67it/s]
Processing rows:  56%|█████▌    | 837881/1500979 [03:03<02:20, 4706.89it/s]
Processing rows:  56%|█████▌    | 838357/1500979 [03:03<02:20, 4722.23it/s]
Processing rows:  56%|█████▌    | 838833/1500979 [03:03<02:19, 4731.37it/s]
Processing rows:  56%|█████▌    | 839310/1500979 [03:03<02:19, 4740.26it/s]
Processing rows:  56%|█████▌    | 839789/1500979 [03:03<02:19, 4753.91it/s]
Processing rows:  56%|█████▌    | 840266/1500979 [03:03<02:18, 4756.87it/s]
Processing rows:  56%|█████▌    | 840743/1500979 [03:03<02:18, 4760.71it/s]
Processing rows:  56%|█████▌    | 841222/1500979 [03:03<02:18, 4769.38it/s]
Processing rows:  56%|█████▌    | 841699/1500979 [03:03<02:18, 4762.33it/s]
Processing rows:  56%|█████▌    | 842176/1500979 [03:04<02:18, 4764.47it/s]
Processing rows:  56%|█████▌    | 842656/1500979 [03:04<02:17, 4773.23it/s]
Processing rows:  56%|█████▌    | 843134/1500979 [03:04<02:17, 4771.80it/s]
Processing rows:  56%|█████▌    | 843612/1500979 [03:04<02:17, 4770.23it/s]
Processing rows:  56%|█████▌    | 844091/1500979 [03:04<02:17, 4774.34it/s]
Processing rows:  56%|█████▋    | 844569/1500979 [03:04<02:18, 4743.86it/s]
Processing rows:  56%|█████▋    | 845045/1500979 [03:04<02:18, 4746.77it/s]
Processing rows:  56%|█████▋    | 845520/1500979 [03:04<02:20, 4680.52it/s]
Processing rows:  56%|█████▋    | 845998/1500979 [03:04<02:19, 4708.58it/s]
Processing rows:  56%|█████▋    | 846473/1500979 [03:04<02:18, 4718.74it/s]
Processing rows:  56%|█████▋    | 846946/1500979 [03:05<02:21, 4632.30it/s]
Processing rows:  56%|█████▋    | 847424/1500979 [03:05<02:19, 4674.37it/s]
Processing rows:  56%|█████▋    | 847900/1500979 [03:05<02:19, 4697.42it/s]
Processing rows:  57%|█████▋    | 848376/1500979 [03:05<02:18, 4715.88it/s]
Processing rows:  57%|█████▋    | 848854/1500979 [03:05<02:17, 4734.36it/s]
Processing rows:  57%|█████▋    | 849330/1500979 [03:05<02:17, 4739.07it/s]
Processing rows:  57%|█████▋    | 849806/1500979 [03:05<02:17, 4745.19it/s]
Processing rows:  57%|█████▋    | 850285/1500979 [03:05<02:16, 4757.75it/s]
Processing rows:  57%|█████▋    | 850761/1500979 [03:05<02:18, 4679.06it/s]
Processing rows:  57%|█████▋    | 851230/1500979 [03:05<02:19, 4659.63it/s]
Processing rows:  57%|█████▋    | 851705/1500979 [03:06<02:18, 4685.13it/s]
Processing rows:  57%|█████▋    | 852183/1500979 [03:06<02:17, 4712.55it/s]
Processing rows:  57%|█████▋    | 852659/1500979 [03:06<02:17, 4724.05it/s]
Processing rows:  57%|█████▋    | 853134/1500979 [03:06<02:16, 4731.47it/s]
Processing rows:  57%|█████▋    | 853611/1500979 [03:06<02:16, 4741.53it/s]
Processing rows:  57%|█████▋    | 854086/1500979 [03:06<02:18, 4654.95it/s]
Processing rows:  57%|█████▋    | 854562/1500979 [03:06<02:18, 4683.90it/s]
Processing rows:  57%|█████▋    | 855040/1500979 [03:06<02:17, 4711.72it/s]
Processing rows:  57%|█████▋    | 855514/1500979 [03:06<02:16, 4718.17it/s]
Processing rows:  57%|█████▋    | 855989/1500979 [03:06<02:16, 4724.68it/s]
Processing rows:  57%|█████▋    | 856466/1500979 [03:07<02:16, 4738.08it/s]
Processing rows:  57%|█████▋    | 856943/1500979 [03:07<02:15, 4745.08it/s]
Processing rows:  57%|█████▋    | 857419/1500979 [03:07<02:15, 4748.38it/s]
Processing rows:  57%|█████▋    | 857895/1500979 [03:07<02:15, 4751.78it/s]
Processing rows:  57%|█████▋    | 858371/1500979 [03:07<02:16, 4721.35it/s]
Processing rows:  57%|█████▋    | 858847/1500979 [03:07<02:15, 4731.94it/s]
Processing rows:  57%|█████▋    | 859323/1500979 [03:07<02:15, 4738.39it/s]
Processing rows:  57%|█████▋    | 859802/1500979 [03:07<02:14, 4750.93it/s]
Processing rows:  57%|█████▋    | 860278/1500979 [03:07<02:14, 4751.14it/s]
Processing rows:  57%|█████▋    | 860754/1500979 [03:07<02:14, 4746.33it/s]
Processing rows:  57%|█████▋    | 861232/1500979 [03:08<02:14, 4755.18it/s]
Processing rows:  57%|█████▋    | 861708/1500979 [03:08<02:14, 4756.51it/s]
Processing rows:  57%|█████▋    | 862184/1500979 [03:08<02:16, 4693.78it/s]
Processing rows:  57%|█████▋    | 862662/1500979 [03:08<02:15, 4718.51it/s]
Processing rows:  58%|█████▊    | 863138/1500979 [03:08<02:14, 4728.52it/s]
Processing rows:  58%|█████▊    | 863614/1500979 [03:08<02:14, 4736.67it/s]
Processing rows:  58%|█████▊    | 864089/1500979 [03:08<02:14, 4739.16it/s]
Processing rows:  58%|█████▊    | 864567/1500979 [03:08<02:13, 4750.38it/s]
Processing rows:  58%|█████▊    | 865043/1500979 [03:08<02:13, 4750.09it/s]
Processing rows:  58%|█████▊    | 865519/1500979 [03:08<02:14, 4710.44it/s]
Processing rows:  58%|█████▊    | 865998/1500979 [03:09<02:14, 4731.32it/s]
Processing rows:  58%|█████▊    | 866474/1500979 [03:09<02:13, 4739.25it/s]
Processing rows:  58%|█████▊    | 866950/1500979 [03:09<02:13, 4743.82it/s]
Processing rows:  58%|█████▊    | 867428/1500979 [03:09<02:13, 4753.85it/s]
Processing rows:  58%|█████▊    | 867904/1500979 [03:09<02:13, 4754.94it/s]
Processing rows:  58%|█████▊    | 868380/1500979 [03:09<02:13, 4753.76it/s]
Processing rows:  58%|█████▊    | 868858/1500979 [03:09<02:12, 4761.29it/s]
Processing rows:  58%|█████▊    | 869335/1500979 [03:09<02:12, 4758.19it/s]
Processing rows:  58%|█████▊    | 869811/1500979 [03:09<02:12, 4755.84it/s]
Processing rows:  58%|█████▊    | 870287/1500979 [03:09<02:14, 4689.33it/s]
Processing rows:  58%|█████▊    | 870765/1500979 [03:10<02:13, 4715.03it/s]
Processing rows:  58%|█████▊    | 871240/1500979 [03:10<02:13, 4724.70it/s]
Processing rows:  58%|█████▊    | 871716/1500979 [03:10<02:12, 4734.17it/s]
Processing rows:  58%|█████▊    | 872195/1500979 [03:10<02:12, 4748.30it/s]
Processing rows:  58%|█████▊    | 872670/1500979 [03:10<02:13, 4714.42it/s]
Processing rows:  58%|█████▊    | 873146/1500979 [03:10<02:12, 4726.13it/s]
Processing rows:  58%|█████▊    | 873624/1500979 [03:10<02:12, 4741.33it/s]
Processing rows:  58%|█████▊    | 874100/1500979 [03:10<02:12, 4744.89it/s]
Processing rows:  58%|█████▊    | 874575/1500979 [03:10<02:12, 4743.82it/s]
Processing rows:  58%|█████▊    | 875052/1500979 [03:10<02:11, 4748.94it/s]
Processing rows:  58%|█████▊    | 875528/1500979 [03:11<02:11, 4750.87it/s]
Processing rows:  58%|█████▊    | 876004/1500979 [03:11<02:11, 4751.43it/s]
Processing rows:  58%|█████▊    | 876480/1500979 [03:11<02:11, 4752.81it/s]
Processing rows:  58%|█████▊    | 876958/1500979 [03:11<02:11, 4759.76it/s]
Processing rows:  58%|█████▊    | 877434/1500979 [03:11<02:11, 4757.82it/s]
Processing rows:  58%|█████▊    | 877910/1500979 [03:11<02:10, 4756.46it/s]
Processing rows:  59%|█████▊    | 878388/1500979 [03:11<02:10, 4762.96it/s]
Processing rows:  59%|█████▊    | 878865/1500979 [03:11<02:12, 4695.12it/s]
Processing rows:  59%|█████▊    | 879341/1500979 [03:11<02:11, 4712.18it/s]
Processing rows:  59%|█████▊    | 879813/1500979 [03:11<02:12, 4698.61it/s]
Processing rows:  59%|█████▊    | 880289/1500979 [03:12<02:11, 4715.97it/s]
Processing rows:  59%|█████▊    | 880765/1500979 [03:12<02:11, 4726.69it/s]
Processing rows:  59%|█████▊    | 881243/1500979 [03:12<02:10, 4741.00it/s]
Processing rows:  59%|█████▊    | 881719/1500979 [03:12<02:10, 4744.46it/s]
Processing rows:  59%|█████▉    | 882196/1500979 [03:12<02:10, 4749.78it/s]
Processing rows:  59%|█████▉    | 882672/1500979 [03:12<02:10, 4752.25it/s]
Processing rows:  59%|█████▉    | 883150/1500979 [03:12<02:09, 4760.00it/s]
Processing rows:  59%|█████▉    | 883627/1500979 [03:12<02:09, 4759.14it/s]
Processing rows:  59%|█████▉    | 884103/1500979 [03:12<02:09, 4758.07it/s]
Processing rows:  59%|█████▉    | 884580/1500979 [03:12<02:09, 4760.01it/s]
Processing rows:  59%|█████▉    | 885057/1500979 [03:13<02:09, 4757.46it/s]
Processing rows:  59%|█████▉    | 885533/1500979 [03:13<02:09, 4754.82it/s]
Processing rows:  59%|█████▉    | 886011/1500979 [03:13<02:09, 4760.42it/s]
Processing rows:  59%|█████▉    | 886488/1500979 [03:13<02:09, 4758.61it/s]
Processing rows:  59%|█████▉    | 886964/1500979 [03:13<02:11, 4667.24it/s]
Processing rows:  59%|█████▉    | 887442/1500979 [03:13<02:10, 4691.96it/s]
Processing rows:  59%|█████▉    | 887920/1500979 [03:13<02:09, 4717.02it/s]
Processing rows:  59%|█████▉    | 888396/1500979 [03:13<02:09, 4727.36it/s]
Processing rows:  59%|█████▉    | 888872/1500979 [03:13<02:09, 4735.80it/s]
Processing rows:  59%|█████▉    | 889348/1500979 [03:13<02:08, 4741.43it/s]
Processing rows:  59%|█████▉    | 889824/1500979 [03:14<02:08, 4744.67it/s]
Processing rows:  59%|█████▉    | 890300/1500979 [03:14<02:08, 4747.26it/s]
Processing rows:  59%|█████▉    | 890778/1500979 [03:14<02:08, 4756.26it/s]
Processing rows:  59%|█████▉    | 891254/1500979 [03:14<02:08, 4754.31it/s]
Processing rows:  59%|█████▉    | 891730/1500979 [03:14<02:08, 4754.37it/s]
Processing rows:  59%|█████▉    | 892208/1500979 [03:14<02:07, 4761.68it/s]
Processing rows:  59%|█████▉    | 892685/1500979 [03:14<02:07, 4758.74it/s]
Processing rows:  60%|█████▉    | 893161/1500979 [03:14<02:07, 4755.14it/s]
Processing rows:  60%|█████▉    | 893637/1500979 [03:14<02:07, 4748.71it/s]
Processing rows:  60%|█████▉    | 894112/1500979 [03:14<02:08, 4728.70it/s]
Processing rows:  60%|█████▉    | 894588/1500979 [03:15<02:07, 4737.82it/s]
Processing rows:  60%|█████▉    | 895062/1500979 [03:15<02:12, 4574.83it/s]
Processing rows:  60%|█████▉    | 895540/1500979 [03:15<02:10, 4632.82it/s]
Processing rows:  60%|█████▉    | 896016/1500979 [03:15<02:09, 4667.87it/s]
Processing rows:  60%|█████▉    | 896491/1500979 [03:15<02:08, 4692.09it/s]
Processing rows:  60%|█████▉    | 896969/1500979 [03:15<02:08, 4717.44it/s]
Processing rows:  60%|█████▉    | 897445/1500979 [03:15<02:07, 4728.01it/s]
Processing rows:  60%|█████▉    | 897921/1500979 [03:15<02:07, 4736.90it/s]
Processing rows:  60%|█████▉    | 898398/1500979 [03:15<02:06, 4746.68it/s]
Processing rows:  60%|█████▉    | 898873/1500979 [03:15<02:06, 4747.61it/s]
Processing rows:  60%|█████▉    | 899348/1500979 [03:16<02:06, 4748.09it/s]
Processing rows:  60%|█████▉    | 899826/1500979 [03:16<02:06, 4750.06it/s]
Processing rows:  60%|█████▉    | 900304/1500979 [03:16<02:06, 4758.72it/s]
Processing rows:  60%|██████    | 900780/1500979 [03:16<02:06, 4758.22it/s]
Processing rows:  60%|██████    | 901256/1500979 [03:16<02:06, 4730.23it/s]
Processing rows:  60%|██████    | 901734/1500979 [03:16<02:06, 4744.79it/s]
Processing rows:  60%|██████    | 902210/1500979 [03:16<02:06, 4746.82it/s]
Processing rows:  60%|██████    | 902686/1500979 [03:16<02:05, 4748.72it/s]
Processing rows:  60%|██████    | 903162/1500979 [03:16<02:05, 4751.92it/s]
Processing rows:  60%|██████    | 903638/1500979 [03:17<02:07, 4686.14it/s]
Processing rows:  60%|██████    | 904113/1500979 [03:17<02:06, 4702.51it/s]
Processing rows:  60%|██████    | 904591/1500979 [03:17<02:06, 4724.08it/s]
Processing rows:  60%|██████    | 905066/1500979 [03:17<02:05, 4731.60it/s]
Processing rows:  60%|██████    | 905541/1500979 [03:17<02:05, 4736.63it/s]
Processing rows:  60%|██████    | 906018/1500979 [03:17<02:05, 4742.34it/s]
Processing rows:  60%|██████    | 906496/1500979 [03:17<02:05, 4751.31it/s]
Processing rows:  60%|██████    | 906972/1500979 [03:17<02:05, 4749.89it/s]
Processing rows:  60%|██████    | 907448/1500979 [03:17<02:04, 4749.63it/s]
Processing rows:  60%|██████    | 907925/1500979 [03:17<02:04, 4752.96it/s]
Processing rows:  61%|██████    | 908401/1500979 [03:18<02:05, 4727.56it/s]
Processing rows:  61%|██████    | 908877/1500979 [03:18<02:05, 4735.68it/s]
Processing rows:  61%|██████    | 909355/1500979 [03:18<02:04, 4748.72it/s]
Processing rows:  61%|██████    | 909830/1500979 [03:18<02:04, 4747.96it/s]
Processing rows:  61%|██████    | 910306/1500979 [03:18<02:04, 4748.96it/s]
Processing rows:  61%|██████    | 910784/1500979 [03:18<02:04, 4758.13it/s]
Processing rows:  61%|██████    | 911260/1500979 [03:18<02:04, 4754.20it/s]
Processing rows:  61%|██████    | 911736/1500979 [03:18<02:05, 4690.48it/s]
Processing rows:  61%|██████    | 912212/1500979 [03:18<02:05, 4709.60it/s]
Processing rows:  61%|██████    | 912689/1500979 [03:18<02:04, 4726.08it/s]
Processing rows:  61%|██████    | 913166/1500979 [03:19<02:04, 4737.54it/s]
Processing rows:  61%|██████    | 913643/1500979 [03:19<02:03, 4746.00it/s]
Processing rows:  61%|██████    | 914122/1500979 [03:19<02:03, 4757.70it/s]
Processing rows:  61%|██████    | 914598/1500979 [03:19<02:03, 4756.99it/s]
Processing rows:  61%|██████    | 915074/1500979 [03:19<02:03, 4754.13it/s]
Processing rows:  61%|██████    | 915550/1500979 [03:19<02:03, 4730.26it/s]
Processing rows:  61%|██████    | 916026/1500979 [03:19<02:03, 4737.61it/s]
Processing rows:  61%|██████    | 916501/1500979 [03:19<02:03, 4740.92it/s]
Processing rows:  61%|██████    | 916979/1500979 [03:19<02:02, 4751.01it/s]
Processing rows:  61%|██████    | 917455/1500979 [03:19<02:02, 4745.82it/s]
Processing rows:  61%|██████    | 917931/1500979 [03:20<02:02, 4748.01it/s]
Processing rows:  61%|██████    | 918406/1500979 [03:20<02:02, 4748.58it/s]
Processing rows:  61%|██████    | 918883/1500979 [03:20<02:02, 4753.58it/s]
Processing rows:  61%|██████▏   | 919359/1500979 [03:20<02:02, 4752.50it/s]
Processing rows:  61%|██████▏   | 919835/1500979 [03:20<02:03, 4690.93it/s]
Processing rows:  61%|██████▏   | 920313/1500979 [03:20<02:03, 4716.12it/s]
Processing rows:  61%|██████▏   | 920789/1500979 [03:20<02:02, 4727.78it/s]
Processing rows:  61%|██████▏   | 921264/1500979 [03:20<02:02, 4733.13it/s]
Processing rows:  61%|██████▏   | 921741/1500979 [03:20<02:02, 4743.32it/s]
Processing rows:  61%|██████▏   | 922216/1500979 [03:20<02:02, 4742.39it/s]
Processing rows:  61%|██████▏   | 922691/1500979 [03:21<02:02, 4717.54it/s]
Processing rows:  62%|██████▏   | 923169/1500979 [03:21<02:02, 4733.61it/s]
Processing rows:  62%|██████▏   | 923644/1500979 [03:21<02:01, 4738.01it/s]
Processing rows:  62%|██████▏   | 924120/1500979 [03:21<02:01, 4741.79it/s]
Processing rows:  62%|██████▏   | 924595/1500979 [03:21<02:01, 4742.76it/s]
Processing rows:  62%|██████▏   | 925073/1500979 [03:21<02:01, 4752.32it/s]
Processing rows:  62%|██████▏   | 925549/1500979 [03:21<02:01, 4752.99it/s]
Processing rows:  62%|██████▏   | 926025/1500979 [03:21<02:01, 4751.08it/s]
Processing rows:  62%|██████▏   | 926503/1500979 [03:21<02:00, 4757.44it/s]
Processing rows:  62%|██████▏   | 926979/1500979 [03:21<02:00, 4750.08it/s]
Processing rows:  62%|██████▏   | 927455/1500979 [03:22<02:00, 4749.79it/s]
Processing rows:  62%|██████▏   | 927933/1500979 [03:22<02:00, 4757.11it/s]
Processing rows:  62%|██████▏   | 928409/1500979 [03:22<02:01, 4693.64it/s]
Processing rows:  62%|██████▏   | 928884/1500979 [03:22<02:01, 4709.66it/s]
Processing rows:  62%|██████▏   | 929361/1500979 [03:22<02:00, 4725.10it/s]
Processing rows:  62%|██████▏   | 929834/1500979 [03:22<02:01, 4702.57it/s]
Processing rows:  62%|██████▏   | 930309/1500979 [03:22<02:01, 4715.69it/s]
Processing rows:  62%|██████▏   | 930786/1500979 [03:22<02:00, 4726.17it/s]
Processing rows:  62%|██████▏   | 931264/1500979 [03:22<02:00, 4740.37it/s]
Processing rows:  62%|██████▏   | 931739/1500979 [03:22<02:00, 4737.70it/s]
Processing rows:  62%|██████▏   | 932214/1500979 [03:23<01:59, 4741.26it/s]
Processing rows:  62%|██████▏   | 932692/1500979 [03:23<01:59, 4750.06it/s]
Processing rows:  62%|██████▏   | 933168/1500979 [03:23<01:59, 4749.28it/s]
Processing rows:  62%|██████▏   | 933643/1500979 [03:23<01:59, 4748.33it/s]
Processing rows:  62%|██████▏   | 934120/1500979 [03:23<01:59, 4754.34it/s]
Processing rows:  62%|██████▏   | 934596/1500979 [03:23<01:59, 4752.34it/s]
Processing rows:  62%|██████▏   | 935072/1500979 [03:23<01:59, 4750.28it/s]
Processing rows:  62%|██████▏   | 935549/1500979 [03:23<01:58, 4755.49it/s]
Processing rows:  62%|██████▏   | 936025/1500979 [03:23<01:58, 4754.12it/s]
Processing rows:  62%|██████▏   | 936501/1500979 [03:23<02:00, 4684.17it/s]
Processing rows:  62%|██████▏   | 936970/1500979 [03:24<02:00, 4681.48it/s]
Processing rows:  62%|██████▏   | 937445/1500979 [03:24<01:59, 4701.29it/s]
Processing rows:  62%|██████▏   | 937920/1500979 [03:24<01:59, 4714.49it/s]
Processing rows:  63%|██████▎   | 938395/1500979 [03:24<01:59, 4724.15it/s]
Processing rows:  63%|██████▎   | 938868/1500979 [03:24<02:02, 4579.94it/s]
Processing rows:  63%|██████▎   | 939343/1500979 [03:24<02:01, 4629.65it/s]
Processing rows:  63%|██████▎   | 939818/1500979 [03:24<02:00, 4663.57it/s]
Processing rows:  63%|██████▎   | 940295/1500979 [03:24<01:59, 4694.75it/s]
Processing rows:  63%|██████▎   | 940770/1500979 [03:24<01:58, 4711.14it/s]
Processing rows:  63%|██████▎   | 941245/1500979 [03:24<01:58, 4720.73it/s]
Processing rows:  63%|██████▎   | 941723/1500979 [03:25<01:58, 4737.42it/s]
Processing rows:  63%|██████▎   | 942198/1500979 [03:25<01:57, 4740.08it/s]
Processing rows:  63%|██████▎   | 942674/1500979 [03:25<01:57, 4743.76it/s]
Processing rows:  63%|██████▎   | 943153/1500979 [03:25<01:57, 4754.75it/s]
Processing rows:  63%|██████▎   | 943629/1500979 [03:25<01:58, 4689.72it/s]
Processing rows:  63%|██████▎   | 944099/1500979 [03:25<01:59, 4678.14it/s]
Processing rows:  63%|██████▎   | 944567/1500979 [03:25<02:00, 4630.69it/s]
Processing rows:  63%|██████▎   | 945044/1500979 [03:25<01:59, 4669.91it/s]
Processing rows:  63%|██████▎   | 945519/1500979 [03:25<01:58, 4691.50it/s]
