pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 22:19:48 +03 2025 ---
--- SLURM JOB ID: 18610 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---
  0%|          | 0/3 [00:00<?, ?it/s]
Processing rows:  39%|███▉      | 592401/1500979 [02:19<03:26, 4400.62it/s]
Processing rows:  39%|███▉      | 592846/1500979 [02:19<03:25, 4412.47it/s]
Processing rows:  40%|███▉      | 593289/1500979 [02:19<03:25, 4414.97it/s]
Processing rows:  40%|███▉      | 593732/1500979 [02:19<03:25, 4417.00it/s]
Processing rows:  40%|███▉      | 594176/1500979 [02:19<03:25, 4423.34it/s]
Processing rows:  40%|███▉      | 594619/1500979 [02:19<03:24, 4423.34it/s]
Processing rows:  40%|███▉      | 595062/1500979 [02:19<03:24, 4419.81it/s]
Processing rows:  40%|███▉      | 595507/1500979 [02:19<03:24, 4426.05it/s]
Processing rows:  40%|███▉      | 595950/1500979 [02:20<03:24, 4425.44it/s]
Processing rows:  40%|███▉      | 596395/1500979 [02:20<03:24, 4431.47it/s]
Processing rows:  40%|███▉      | 596839/1500979 [02:20<03:24, 4429.37it/s]
Processing rows:  40%|███▉      | 597282/1500979 [02:20<03:26, 4373.49it/s]
Processing rows:  40%|███▉      | 597726/1500979 [02:20<03:25, 4392.67it/s]
Processing rows:  40%|███▉      | 598169/1500979 [02:20<03:25, 4402.61it/s]
Processing rows:  40%|███▉      | 598611/1500979 [02:20<03:24, 4407.33it/s]
Processing rows:  40%|███▉      | 599055/1500979 [02:20<03:24, 4416.38it/s]
Processing rows:  40%|███▉      | 599497/1500979 [02:20<03:25, 4390.72it/s]
Processing rows:  40%|███▉      | 599939/1500979 [02:20<03:24, 4399.02it/s]
Processing rows:  40%|███▉      | 600384/1500979 [02:21<03:24, 4412.65it/s]
Processing rows:  40%|████      | 600827/1500979 [02:21<03:23, 4416.57it/s]
Processing rows:  40%|████      | 601270/1500979 [02:21<03:23, 4418.61it/s]
Processing rows:  40%|████      | 601715/1500979 [02:21<03:23, 4426.60it/s]
Processing rows:  40%|████      | 602158/1500979 [02:21<03:23, 4424.75it/s]
Processing rows:  40%|████      | 602602/1500979 [02:21<03:22, 4427.59it/s]
Processing rows:  40%|████      | 603045/1500979 [02:21<03:22, 4426.33it/s]
Processing rows:  40%|████      | 603488/1500979 [02:21<03:22, 4424.23it/s]
Processing rows:  40%|████      | 603933/1500979 [02:21<03:22, 4430.30it/s]
Processing rows:  40%|████      | 604377/1500979 [02:21<03:22, 4428.08it/s]
Processing rows:  40%|████      | 604820/1500979 [02:22<03:22, 4425.38it/s]
Processing rows:  40%|████      | 605264/1500979 [02:22<03:22, 4428.54it/s]
Processing rows:  40%|████      | 605707/1500979 [02:22<03:24, 4370.79it/s]
Processing rows:  40%|████      | 606149/1500979 [02:22<03:24, 4385.11it/s]
Processing rows:  40%|████      | 606588/1500979 [02:22<03:24, 4376.11it/s]
Processing rows:  40%|████      | 607031/1500979 [02:22<03:23, 4389.40it/s]
Processing rows:  40%|████      | 607474/1500979 [02:22<03:23, 4401.31it/s]
Processing rows:  41%|████      | 607919/1500979 [02:22<03:22, 4413.40it/s]
Processing rows:  41%|████      | 608362/1500979 [02:22<03:22, 4416.54it/s]
Processing rows:  41%|████      | 608805/1500979 [02:22<03:21, 4418.44it/s]
Processing rows:  41%|████      | 609250/1500979 [02:23<03:21, 4425.38it/s]
Processing rows:  41%|████      | 609693/1500979 [02:23<03:21, 4424.71it/s]
Processing rows:  41%|████      | 610138/1500979 [02:23<03:21, 4429.67it/s]
Processing rows:  41%|████      | 610581/1500979 [02:23<03:21, 4428.54it/s]
Processing rows:  41%|████      | 611024/1500979 [02:23<03:21, 4426.09it/s]
Processing rows:  41%|████      | 611469/1500979 [02:23<03:20, 4430.30it/s]
Processing rows:  41%|████      | 611913/1500979 [02:23<03:20, 4427.03it/s]
Processing rows:  41%|████      | 612356/1500979 [02:23<03:24, 4348.80it/s]
Processing rows:  41%|████      | 612800/1500979 [02:23<03:23, 4374.95it/s]
Processing rows:  41%|████      | 613243/1500979 [02:23<03:22, 4389.32it/s]
Processing rows:  41%|████      | 613683/1500979 [02:24<03:25, 4315.33it/s]
Processing rows:  41%|████      | 614127/1500979 [02:24<03:23, 4351.50it/s]
Processing rows:  41%|████      | 614569/1500979 [02:24<03:22, 4370.85it/s]
Processing rows:  41%|████      | 615012/1500979 [02:24<03:21, 4386.53it/s]
Processing rows:  41%|████      | 615456/1500979 [02:24<03:21, 4402.38it/s]
Processing rows:  41%|████      | 615898/1500979 [02:24<03:20, 4406.54it/s]
Processing rows:  41%|████      | 616342/1500979 [02:24<03:20, 4415.26it/s]
Processing rows:  41%|████      | 616784/1500979 [02:24<03:20, 4414.40it/s]
Processing rows:  41%|████      | 617227/1500979 [02:24<03:20, 4416.13it/s]
Processing rows:  41%|████      | 617672/1500979 [02:24<03:19, 4423.28it/s]
Processing rows:  41%|████      | 618115/1500979 [02:25<03:19, 4422.73it/s]
Processing rows:  41%|████      | 618558/1500979 [02:25<03:19, 4422.29it/s]
Processing rows:  41%|████      | 619003/1500979 [02:25<03:19, 4427.57it/s]
Processing rows:  41%|████▏     | 619446/1500979 [02:25<03:19, 4426.28it/s]
Processing rows:  41%|████▏     | 619889/1500979 [02:25<03:19, 4426.10it/s]
Processing rows:  41%|████▏     | 620334/1500979 [02:25<03:18, 4430.86it/s]
Processing rows:  41%|████▏     | 620778/1500979 [02:25<03:19, 4403.03it/s]
Processing rows:  41%|████▏     | 621221/1500979 [02:25<03:19, 4409.78it/s]
Processing rows:  41%|████▏     | 621666/1500979 [02:25<03:18, 4419.75it/s]
Processing rows:  41%|████▏     | 622109/1500979 [02:25<03:21, 4363.91it/s]
Processing rows:  41%|████▏     | 622554/1500979 [02:26<03:20, 4387.42it/s]
Processing rows:  42%|████▏     | 622997/1500979 [02:26<03:19, 4397.48it/s]
Processing rows:  42%|████▏     | 623439/1500979 [02:26<03:19, 4403.43it/s]
Processing rows:  42%|████▏     | 623884/1500979 [02:26<03:18, 4415.55it/s]
Processing rows:  42%|████▏     | 624327/1500979 [02:26<03:18, 4417.50it/s]
Processing rows:  42%|████▏     | 624769/1500979 [02:26<03:18, 4418.20it/s]
Processing rows:  42%|████▏     | 625215/1500979 [02:26<03:17, 4427.98it/s]
Processing rows:  42%|████▏     | 625658/1500979 [02:26<03:17, 4428.45it/s]
Processing rows:  42%|████▏     | 626102/1500979 [02:26<03:17, 4430.20it/s]
Processing rows:  42%|████▏     | 626547/1500979 [02:26<03:17, 4435.40it/s]
Processing rows:  42%|████▏     | 626991/1500979 [02:27<03:17, 4436.15it/s]
Processing rows:  42%|████▏     | 627435/1500979 [02:27<03:16, 4434.62it/s]
Processing rows:  42%|████▏     | 627879/1500979 [02:27<03:17, 4414.91it/s]
Processing rows:  42%|████▏     | 628323/1500979 [02:27<03:17, 4421.84it/s]
Processing rows:  42%|████▏     | 628768/1500979 [02:27<03:16, 4427.49it/s]
Processing rows:  42%|████▏     | 629214/1500979 [02:27<03:16, 4435.63it/s]
Processing rows:  42%|████▏     | 629658/1500979 [02:27<03:16, 4435.61it/s]
Processing rows:  42%|████▏     | 630104/1500979 [02:27<03:16, 4441.99it/s]
Processing rows:  42%|████▏     | 630549/1500979 [02:27<03:18, 4386.34it/s]
Processing rows:  42%|████▏     | 630993/1500979 [02:27<03:17, 4399.72it/s]
Processing rows:  42%|████▏     | 631439/1500979 [02:28<03:16, 4415.58it/s]
Processing rows:  42%|████▏     | 631883/1500979 [02:28<03:16, 4421.66it/s]
Processing rows:  42%|████▏     | 632327/1500979 [02:28<03:16, 4427.12it/s]
Processing rows:  42%|████▏     | 632773/1500979 [02:28<03:15, 4436.17it/s]
Processing rows:  42%|████▏     | 633217/1500979 [02:28<03:15, 4433.72it/s]
Processing rows:  42%|████▏     | 633661/1500979 [02:28<03:15, 4432.67it/s]
Processing rows:  42%|████▏     | 634106/1500979 [02:28<03:15, 4437.67it/s]
Processing rows:  42%|████▏     | 634550/1500979 [02:28<03:15, 4435.93it/s]
Processing rows:  42%|████▏     | 634994/1500979 [02:28<03:15, 4436.46it/s]
Processing rows:  42%|████▏     | 635438/1500979 [02:28<03:16, 4415.72it/s]
Processing rows:  42%|████▏     | 635882/1500979 [02:29<03:15, 4422.83it/s]
Processing rows:  42%|████▏     | 636326/1500979 [02:29<03:15, 4425.01it/s]
Processing rows:  42%|████▏     | 636772/1500979 [02:29<03:14, 4432.78it/s]
Processing rows:  42%|████▏     | 637216/1500979 [02:29<03:14, 4433.13it/s]
Processing rows:  42%|████▏     | 637662/1500979 [02:29<03:14, 4439.27it/s]
Processing rows:  43%|████▎     | 638106/1500979 [02:29<03:14, 4437.72it/s]
Processing rows:  43%|████▎     | 638550/1500979 [02:29<03:16, 4380.90it/s]
Processing rows:  43%|████▎     | 638995/1500979 [02:29<03:15, 4399.89it/s]
Processing rows:  43%|████▎     | 639439/1500979 [02:29<03:15, 4411.21it/s]
Processing rows:  43%|████▎     | 639882/1500979 [02:30<03:14, 4416.04it/s]
Processing rows:  43%|████▎     | 640327/1500979 [02:30<03:14, 4424.62it/s]
Processing rows:  43%|████▎     | 640771/1500979 [02:30<03:14, 4426.77it/s]
Processing rows:  43%|████▎     | 641215/1500979 [02:30<03:14, 4428.15it/s]
Processing rows:  43%|████▎     | 641660/1500979 [02:30<03:13, 4434.64it/s]
Processing rows:  43%|████▎     | 642104/1500979 [02:30<03:13, 4434.55it/s]
Processing rows:  43%|████▎     | 642548/1500979 [02:30<03:14, 4410.67it/s]
Processing rows:  43%|████▎     | 642994/1500979 [02:30<03:13, 4424.07it/s]
Processing rows:  43%|████▎     | 643438/1500979 [02:30<03:13, 4426.66it/s]
Processing rows:  43%|████▎     | 643883/1500979 [02:30<03:13, 4433.06it/s]
Processing rows:  43%|████▎     | 644327/1500979 [02:31<03:13, 4432.38it/s]
Processing rows:  43%|████▎     | 644771/1500979 [02:31<03:13, 4432.68it/s]
Processing rows:  43%|████▎     | 645217/1500979 [02:31<03:12, 4437.96it/s]
Processing rows:  43%|████▎     | 645661/1500979 [02:31<03:12, 4437.19it/s]
Processing rows:  43%|████▎     | 646105/1500979 [02:31<03:12, 4437.94it/s]
Processing rows:  43%|████▎     | 646551/1500979 [02:31<03:12, 4443.46it/s]
Processing rows:  43%|████▎     | 646996/1500979 [02:31<03:14, 4387.44it/s]
Processing rows:  43%|████▎     | 647440/1500979 [02:31<03:13, 4402.77it/s]
Processing rows:  43%|████▎     | 647886/1500979 [02:31<03:13, 4418.44it/s]
Processing rows:  43%|████▎     | 648330/1500979 [02:31<03:12, 4422.56it/s]
Processing rows:  43%|████▎     | 648774/1500979 [02:32<03:12, 4427.37it/s]
Processing rows:  43%|████▎     | 649220/1500979 [02:32<03:12, 4435.33it/s]
Processing rows:  43%|████▎     | 649664/1500979 [02:32<03:13, 4409.86it/s]
Processing rows:  43%|████▎     | 650109/1500979 [02:32<03:12, 4419.54it/s]
Processing rows:  43%|████▎     | 650555/1500979 [02:32<03:11, 4431.28it/s]
Processing rows:  43%|████▎     | 650999/1500979 [02:32<03:11, 4433.39it/s]
Processing rows:  43%|████▎     | 651446/1500979 [02:32<03:11, 4441.99it/s]
Processing rows:  43%|████▎     | 651891/1500979 [02:32<03:11, 4439.54it/s]
Processing rows:  43%|████▎     | 652336/1500979 [02:32<03:11, 4439.99it/s]
Processing rows:  43%|████▎     | 652782/1500979 [02:32<03:10, 4444.86it/s]
Processing rows:  44%|████▎     | 653227/1500979 [02:33<03:10, 4444.05it/s]
Processing rows:  44%|████▎     | 653672/1500979 [02:33<03:10, 4445.23it/s]
Processing rows:  44%|████▎     | 654119/1500979 [02:33<03:10, 4452.46it/s]
Processing rows:  44%|████▎     | 654565/1500979 [02:33<03:10, 4449.96it/s]
Processing rows:  44%|████▎     | 655010/1500979 [02:33<03:12, 4393.11it/s]
Processing rows:  44%|████▎     | 655456/1500979 [02:33<03:11, 4412.77it/s]
Processing rows:  44%|████▎     | 655900/1500979 [02:33<03:11, 4420.82it/s]
Processing rows:  44%|████▎     | 656344/1500979 [02:33<03:10, 4425.23it/s]
Processing rows:  44%|████▍     | 656787/1500979 [02:33<03:11, 4409.88it/s]
Processing rows:  44%|████▍     | 657232/1500979 [02:33<03:10, 4419.73it/s]
Processing rows:  44%|████▍     | 657675/1500979 [02:34<03:14, 4325.46it/s]
Processing rows:  44%|████▍     | 658121/1500979 [02:34<03:13, 4364.47it/s]
Processing rows:  44%|████▍     | 658566/1500979 [02:34<03:11, 4387.99it/s]
Processing rows:  44%|████▍     | 659012/1500979 [02:34<03:10, 4408.77it/s]
Processing rows:  44%|████▍     | 659454/1500979 [02:34<03:11, 4397.08it/s]
Processing rows:  44%|████▍     | 659898/1500979 [02:34<03:10, 4409.32it/s]
Processing rows:  44%|████▍     | 660345/1500979 [02:34<03:09, 4424.57it/s]
Processing rows:  44%|████▍     | 660790/1500979 [02:34<03:09, 4430.69it/s]
Processing rows:  44%|████▍     | 661234/1500979 [02:34<03:09, 4431.66it/s]
Processing rows:  44%|████▍     | 661681/1500979 [02:34<03:08, 4440.77it/s]
Processing rows:  44%|████▍     | 662126/1500979 [02:35<03:08, 4441.26it/s]
Processing rows:  44%|████▍     | 662571/1500979 [02:35<03:08, 4440.08it/s]
Processing rows:  44%|████▍     | 663017/1500979 [02:35<03:08, 4445.46it/s]
Processing rows:  44%|████▍     | 663462/1500979 [02:35<03:10, 4385.38it/s]
Processing rows:  44%|████▍     | 663901/1500979 [02:35<03:11, 4374.64it/s]
Processing rows:  44%|████▍     | 664347/1500979 [02:35<03:10, 4399.03it/s]
Processing rows:  44%|████▍     | 664791/1500979 [02:35<03:09, 4409.70it/s]
Processing rows:  44%|████▍     | 665235/1500979 [02:35<03:09, 4417.92it/s]
Processing rows:  44%|████▍     | 665681/1500979 [02:35<03:08, 4429.54it/s]
Processing rows:  44%|████▍     | 666125/1500979 [02:35<03:08, 4431.64it/s]
Processing rows:  44%|████▍     | 666571/1500979 [02:36<03:07, 4440.03it/s]
Processing rows:  44%|████▍     | 667016/1500979 [02:36<03:07, 4436.79it/s]
Processing rows:  44%|████▍     | 667460/1500979 [02:36<03:11, 4361.36it/s]
Processing rows:  44%|████▍     | 667906/1500979 [02:36<03:09, 4389.13it/s]
Processing rows:  45%|████▍     | 668350/1500979 [02:36<03:09, 4403.95it/s]
Processing rows:  45%|████▍     | 668793/1500979 [02:36<03:08, 4411.44it/s]
Processing rows:  45%|████▍     | 669239/1500979 [02:36<03:07, 4424.80it/s]
Processing rows:  45%|████▍     | 669683/1500979 [02:36<03:07, 4426.49it/s]
Processing rows:  45%|████▍     | 670127/1500979 [02:36<03:07, 4428.81it/s]
Processing rows:  45%|████▍     | 670573/1500979 [02:36<03:07, 4436.74it/s]
Processing rows:  45%|████▍     | 671017/1500979 [02:37<03:07, 4435.72it/s]
Processing rows:  45%|████▍     | 671461/1500979 [02:37<03:10, 4349.48it/s]
Processing rows:  45%|████▍     | 671907/1500979 [02:37<03:09, 4379.44it/s]
Processing rows:  45%|████▍     | 672351/1500979 [02:37<03:08, 4395.14it/s]
Processing rows:  45%|████▍     | 672796/1500979 [02:37<03:07, 4408.87it/s]
Processing rows:  45%|████▍     | 673242/1500979 [02:37<03:07, 4422.76it/s]
Processing rows:  45%|████▍     | 673686/1500979 [02:37<03:06, 4427.46it/s]
Processing rows:  45%|████▍     | 674132/1500979 [02:37<03:06, 4437.00it/s]
Processing rows:  45%|████▍     | 674576/1500979 [02:37<03:06, 4436.84it/s]
Processing rows:  45%|████▍     | 675021/1500979 [02:37<03:06, 4438.40it/s]
Processing rows:  45%|████▌     | 675468/1500979 [02:38<03:05, 4444.78it/s]
Processing rows:  45%|████▌     | 675913/1500979 [02:38<03:05, 4443.79it/s]
Processing rows:  45%|████▌     | 676358/1500979 [02:38<03:05, 4441.85it/s]
Processing rows:  45%|████▌     | 676804/1500979 [02:38<03:05, 4445.18it/s]
Processing rows:  45%|████▌     | 677249/1500979 [02:38<03:05, 4441.86it/s]
Processing rows:  45%|████▌     | 677694/1500979 [02:38<03:05, 4440.53it/s]
Processing rows:  45%|████▌     | 678140/1500979 [02:38<03:05, 4446.30it/s]
Processing rows:  45%|████▌     | 678585/1500979 [02:38<03:06, 4411.34it/s]
Processing rows:  45%|████▌     | 679029/1500979 [02:38<03:06, 4418.54it/s]
Processing rows:  45%|████▌     | 679476/1500979 [02:38<03:05, 4431.19it/s]
Processing rows:  45%|████▌     | 679920/1500979 [02:39<03:07, 4380.00it/s]
Processing rows:  45%|████▌     | 680364/1500979 [02:39<03:06, 4396.65it/s]
Processing rows:  45%|████▌     | 680810/1500979 [02:39<03:05, 4415.47it/s]
Processing rows:  45%|████▌     | 681254/1500979 [02:39<03:05, 4420.55it/s]
Processing rows:  45%|████▌     | 681700/1500979 [02:39<03:04, 4431.67it/s]
Processing rows:  45%|████▌     | 682144/1500979 [02:39<03:04, 4433.35it/s]
Processing rows:  45%|████▌     | 682588/1500979 [02:39<03:04, 4434.50it/s]
Processing rows:  46%|████▌     | 683034/1500979 [02:39<03:04, 4441.92it/s]
Processing rows:  46%|████▌     | 683479/1500979 [02:39<03:04, 4441.30it/s]
Processing rows:  46%|████▌     | 683924/1500979 [02:39<03:04, 4439.08it/s]
Processing rows:  46%|████▌     | 684370/1500979 [02:40<03:03, 4443.19it/s]
Processing rows:  46%|████▌     | 684815/1500979 [02:40<03:03, 4440.54it/s]
Processing rows:  46%|████▌     | 685260/1500979 [02:40<03:03, 4438.82it/s]
Processing rows:  46%|████▌     | 685704/1500979 [02:40<03:04, 4407.62it/s]
Processing rows:  46%|████▌     | 686148/1500979 [02:40<03:04, 4414.72it/s]
Processing rows:  46%|████▌     | 686592/1500979 [02:40<03:04, 4419.57it/s]
Processing rows:  46%|████▌     | 687038/1500979 [02:40<03:03, 4430.04it/s]
Processing rows:  46%|████▌     | 687482/1500979 [02:40<03:03, 4427.16it/s]
Processing rows:  46%|████▌     | 687925/1500979 [02:40<03:05, 4374.34it/s]
Processing rows:  46%|████▌     | 688370/1500979 [02:40<03:04, 4396.04it/s]
Processing rows:  46%|████▌     | 688814/1500979 [02:41<03:04, 4407.15it/s]
Processing rows:  46%|████▌     | 689260/1500979 [02:41<03:03, 4420.82it/s]
Processing rows:  46%|████▌     | 689704/1500979 [02:41<03:03, 4424.81it/s]
Processing rows:  46%|████▌     | 690147/1500979 [02:41<03:03, 4426.18it/s]
Processing rows:  46%|████▌     | 690593/1500979 [02:41<03:02, 4435.70it/s]
Processing rows:  46%|████▌     | 691037/1500979 [02:41<03:02, 4436.97it/s]
Processing rows:  46%|████▌     | 691481/1500979 [02:41<03:02, 4435.93it/s]
Processing rows:  46%|████▌     | 691927/1500979 [02:41<03:02, 4441.12it/s]
Processing rows:  46%|████▌     | 692372/1500979 [02:41<03:02, 4437.46it/s]
Processing rows:  46%|████▌     | 692816/1500979 [02:41<03:03, 4408.12it/s]
Processing rows:  46%|████▌     | 693262/1500979 [02:42<03:02, 4421.71it/s]
Processing rows:  46%|████▌     | 693706/1500979 [02:42<03:02, 4425.10it/s]
Processing rows:  46%|████▌     | 694150/1500979 [02:42<03:02, 4428.18it/s]
Processing rows:  46%|████▋     | 694596/1500979 [02:42<03:01, 4435.95it/s]
Processing rows:  46%|████▋     | 695040/1500979 [02:42<03:01, 4434.28it/s]
Processing rows:  46%|████▋     | 695486/1500979 [02:42<03:01, 4439.47it/s]
Processing rows:  46%|████▋     | 695930/1500979 [02:42<03:01, 4438.77it/s]
Processing rows:  46%|████▋     | 696374/1500979 [02:42<03:03, 4381.74it/s]
Processing rows:  46%|████▋     | 696820/1500979 [02:42<03:02, 4403.17it/s]
Processing rows:  46%|████▋     | 697264/1500979 [02:42<03:02, 4412.13it/s]
Processing rows:  46%|████▋     | 697707/1500979 [02:43<03:01, 4416.91it/s]
Processing rows:  47%|████▋     | 698152/1500979 [02:43<03:01, 4425.74it/s]
Processing rows:  47%|████▋     | 698596/1500979 [02:43<03:01, 4427.82it/s]
Processing rows:  47%|████▋     | 699040/1500979 [02:43<03:01, 4428.89it/s]
Processing rows:  47%|████▋     | 699486/1500979 [02:43<03:00, 4436.35it/s]
Processing rows:  47%|████▋     | 699930/1500979 [02:43<03:00, 4436.16it/s]
Processing rows:  47%|████▋     | 700374/1500979 [02:43<03:01, 4407.99it/s]
Processing rows:  47%|████▋     | 700820/1500979 [02:43<03:00, 4421.11it/s]
Processing rows:  47%|████▋     | 701264/1500979 [02:43<03:00, 4424.87it/s]
Processing rows:  47%|████▋     | 701708/1500979 [02:43<03:00, 4428.65it/s]
Processing rows:  47%|████▋     | 702154/1500979 [02:44<03:00, 4436.90it/s]
Processing rows:  47%|████▋     | 702598/1500979 [02:44<02:59, 4435.84it/s]
Processing rows:  47%|████▋     | 703042/1500979 [02:44<03:03, 4338.40it/s]
Processing rows:  47%|████▋     | 703486/1500979 [02:44<03:02, 4365.85it/s]
Processing rows:  47%|████▋     | 703931/1500979 [02:44<03:01, 4388.43it/s]
Processing rows:  47%|████▋     | 704377/1500979 [02:44<03:00, 4406.95it/s]
Processing rows:  47%|████▋     | 704818/1500979 [02:44<03:02, 4353.95it/s]
Processing rows:  47%|████▋     | 705262/1500979 [02:44<03:01, 4376.97it/s]
Processing rows:  47%|████▋     | 705707/1500979 [02:44<03:00, 4397.83it/s]
Processing rows:  47%|████▋     | 706151/1500979 [02:44<03:00, 4408.00it/s]
Processing rows:  47%|████▋     | 706595/1500979 [02:45<02:59, 4414.68it/s]
Processing rows:  47%|████▋     | 707041/1500979 [02:45<02:59, 4426.58it/s]
Processing rows:  47%|████▋     | 707484/1500979 [02:45<03:00, 4401.90it/s]
Processing rows:  47%|████▋     | 707927/1500979 [02:45<02:59, 4409.21it/s]
Processing rows:  47%|████▋     | 708372/1500979 [02:45<02:59, 4419.87it/s]
Processing rows:  47%|████▋     | 708815/1500979 [02:45<02:59, 4421.32it/s]
Processing rows:  47%|████▋     | 709259/1500979 [02:45<02:58, 4424.52it/s]
Processing rows:  47%|████▋     | 709705/1500979 [02:45<02:58, 4434.19it/s]
Processing rows:  47%|████▋     | 710149/1500979 [02:45<02:58, 4433.89it/s]
Processing rows:  47%|████▋     | 710595/1500979 [02:46<02:58, 4440.15it/s]
Processing rows:  47%|████▋     | 711040/1500979 [02:46<02:57, 4438.35it/s]
Processing rows:  47%|████▋     | 711484/1500979 [02:46<02:57, 4437.84it/s]
Processing rows:  47%|████▋     | 711930/1500979 [02:46<02:57, 4442.55it/s]
Processing rows:  47%|████▋     | 712375/1500979 [02:46<02:57, 4439.36it/s]
Processing rows:  47%|████▋     | 712819/1500979 [02:46<02:59, 4381.32it/s]
Processing rows:  48%|████▊     | 713264/1500979 [02:46<02:59, 4400.27it/s]
Processing rows:  48%|████▊     | 713705/1500979 [02:47<10:55, 1200.99it/s]
Processing rows:  48%|████▊     | 714148/1500979 [02:47<08:32, 1536.40it/s]
Processing rows:  48%|████▊     | 714593/1500979 [02:47<06:51, 1912.86it/s]
Processing rows:  48%|████▊     | 715036/1500979 [02:47<05:41, 2304.47it/s]
Processing rows:  48%|████▊     | 715479/1500979 [02:48<04:51, 2691.15it/s]
Processing rows:  48%|████▊     | 715924/1500979 [02:48<04:17, 3053.80it/s]
Processing rows:  48%|████▊     | 716367/1500979 [02:48<03:53, 3365.65it/s]
Processing rows:  48%|████▊     | 716810/1500979 [02:48<03:36, 3625.89it/s]
Processing rows:  48%|████▊     | 717255/1500979 [02:48<03:24, 3839.60it/s]
Processing rows:  48%|████▊     | 717698/1500979 [02:48<03:15, 3997.98it/s]
Processing rows:  48%|████▊     | 718143/1500979 [02:48<03:09, 4123.74it/s]
Processing rows:  48%|████▊     | 718586/1500979 [02:48<03:05, 4210.14it/s]
Processing rows:  48%|████▊     | 719029/1500979 [02:48<03:03, 4272.40it/s]
Processing rows:  48%|████▊     | 719474/1500979 [02:48<03:00, 4324.04it/s]
Processing rows:  48%|████▊     | 719917/1500979 [02:49<02:59, 4353.16it/s]
Processing rows:  48%|████▊     | 720360/1500979 [02:49<02:58, 4373.05it/s]
Processing rows:  48%|████▊     | 720805/1500979 [02:49<02:57, 4394.54it/s]
Processing rows:  48%|████▊     | 721249/1500979 [02:49<02:56, 4405.39it/s]
Processing rows:  48%|████▊     | 721693/1500979 [02:49<02:58, 4356.66it/s]
Processing rows:  48%|████▊     | 722138/1500979 [02:49<02:57, 4382.90it/s]
Processing rows:  48%|████▊     | 722581/1500979 [02:49<02:57, 4395.66it/s]
Processing rows:  48%|████▊     | 723024/1500979 [02:49<02:56, 4404.14it/s]
Processing rows:  48%|████▊     | 723469/1500979 [02:49<02:56, 4416.05it/s]
Processing rows:  48%|████▊     | 723912/1500979 [02:49<02:55, 4417.81it/s]
Processing rows:  48%|████▊     | 724356/1500979 [02:50<02:55, 4423.16it/s]
Processing rows:  48%|████▊     | 724799/1500979 [02:50<02:55, 4421.60it/s]
Processing rows:  48%|████▊     | 725242/1500979 [02:50<02:55, 4420.37it/s]
Processing rows:  48%|████▊     | 725686/1500979 [02:50<02:55, 4424.49it/s]
Processing rows:  48%|████▊     | 726129/1500979 [02:50<02:55, 4422.88it/s]
Processing rows:  48%|████▊     | 726572/1500979 [02:50<02:55, 4420.16it/s]
Processing rows:  48%|████▊     | 727016/1500979 [02:50<02:54, 4424.20it/s]
Processing rows:  48%|████▊     | 727459/1500979 [02:50<02:54, 4421.36it/s]
Processing rows:  48%|████▊     | 727902/1500979 [02:50<02:54, 4419.51it/s]
Processing rows:  49%|████▊     | 728346/1500979 [02:50<02:54, 4424.12it/s]
Processing rows:  49%|████▊     | 728789/1500979 [02:51<02:54, 4424.80it/s]
Processing rows:  49%|████▊     | 729232/1500979 [02:51<02:54, 4423.88it/s]
Processing rows:  49%|████▊     | 729677/1500979 [02:51<02:54, 4431.04it/s]
Processing rows:  49%|████▊     | 730121/1500979 [02:51<02:56, 4376.46it/s]
Processing rows:  49%|████▊     | 730565/1500979 [02:51<02:55, 4392.60it/s]
Processing rows:  49%|████▊     | 731010/1500979 [02:51<02:54, 4408.65it/s]
Processing rows:  49%|████▊     | 731453/1500979 [02:51<02:54, 4414.04it/s]
Processing rows:  49%|████▉     | 731899/1500979 [02:51<02:53, 4424.99it/s]
Processing rows:  49%|████▉     | 732342/1500979 [02:51<02:53, 4426.27it/s]
Processing rows:  49%|████▉     | 732785/1500979 [02:51<02:53, 4421.99it/s]
Processing rows:  49%|████▉     | 733230/1500979 [02:52<02:53, 4428.34it/s]
Processing rows:  49%|████▉     | 733673/1500979 [02:52<02:53, 4426.60it/s]
Processing rows:  49%|████▉     | 734116/1500979 [02:52<02:53, 4425.25it/s]
Processing rows:  49%|████▉     | 734562/1500979 [02:52<02:52, 4433.02it/s]
Processing rows:  49%|████▉     | 735006/1500979 [02:52<02:52, 4431.32it/s]
Processing rows:  49%|████▉     | 735450/1500979 [02:52<02:52, 4428.66it/s]
Processing rows:  49%|████▉     | 735895/1500979 [02:52<02:52, 4433.11it/s]
Processing rows:  49%|████▉     | 736339/1500979 [02:52<02:52, 4428.80it/s]
Processing rows:  49%|████▉     | 736782/1500979 [02:52<02:52, 4424.74it/s]
Processing rows:  49%|████▉     | 737227/1500979 [02:52<02:52, 4430.01it/s]
Processing rows:  49%|████▉     | 737671/1500979 [02:53<02:52, 4426.44it/s]
Processing rows:  49%|████▉     | 738116/1500979 [02:53<02:52, 4433.46it/s]
Processing rows:  49%|████▉     | 738560/1500979 [02:53<02:54, 4378.94it/s]
Processing rows:  49%|████▉     | 739003/1500979 [02:53<02:53, 4393.13it/s]
