pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 21:21:28 +03 2025 ---
--- SLURM JOB ID: 18607 ---
--- Python environment activated ---
--- W&B API Key set ---
--- Ensured output directory exists at: /users/oguz.arslan1/outputs/baseline-xgb-outputs ---
--- Starting Python script ---
wandb: Currently logged in as: boysle (boysle-boun) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.21.3
wandb: Run data is saved locally in /wandb/run-20250903_212133-r37ylox5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline-XGB-Job_18607
wandb: ⭐️ View project at https://wandb.ai/boysle-boun/rl-goal-prediction-baseline-hpc-continous-tresholdoptimization
wandb: 🚀 View run at https://wandb.ai/boysle-boun/rl-goal-prediction-baseline-hpc-continous-tresholdoptimization/runs/r37ylox5
Indexing train files:   0%|          | 0/14 [00:00<?, ?it/s]Indexing train files:   7%|▋         | 1/14 [00:00<00:05,  2.29it/s]Indexing train files:  14%|█▍        | 2/14 [00:00<00:04,  2.40it/s]Indexing train files:  21%|██▏       | 3/14 [00:01<00:04,  2.43it/s]Indexing train files:  29%|██▊       | 4/14 [00:01<00:04,  2.46it/s]Indexing train files:  36%|███▌      | 5/14 [00:02<00:03,  2.46it/s]Indexing train files:  43%|████▎     | 6/14 [00:02<00:03,  2.46it/s]Indexing train files:  50%|█████     | 7/14 [00:02<00:02,  2.47it/s]Indexing train files:  57%|█████▋    | 8/14 [00:03<00:02,  2.42it/s]Indexing train files:  64%|██████▍   | 9/14 [00:03<00:02,  2.40it/s]Indexing train files:  71%|███████▏  | 10/14 [00:04<00:01,  2.40it/s]Indexing train files:  79%|███████▊  | 11/14 [00:04<00:01,  2.39it/s]Indexing train files:  86%|████████▌ | 12/14 [00:04<00:00,  2.38it/s]Indexing train files:  93%|█████████▎| 13/14 [00:05<00:00,  2.37it/s]Indexing train files: 100%|██████████| 14/14 [00:05<00:00,  2.37it/s]Indexing train files: 100%|██████████| 14/14 [00:05<00:00,  2.40it/s]
--- Loading train data into memory... ---
Loading train data into memory:   0%|          | 0/14 [00:00<?, ?it/s]Loading train data into memory:   7%|▋         | 1/14 [00:04<00:53,  4.11s/it]Loading train data into memory:  14%|█▍        | 2/14 [00:08<00:47,  3.98s/it]Loading train data into memory:  21%|██▏       | 3/14 [00:11<00:43,  3.93s/it]Loading train data into memory:  29%|██▊       | 4/14 [00:15<00:39,  3.94s/it]Loading train data into memory:  36%|███▌      | 5/14 [00:19<00:35,  3.97s/it]Loading train data into memory:  43%|████▎     | 6/14 [00:23<00:31,  3.96s/it]Loading train data into memory:  50%|█████     | 7/14 [00:27<00:27,  3.95s/it]Loading train data into memory:  57%|█████▋    | 8/14 [00:31<00:23,  3.96s/it]Loading train data into memory:  64%|██████▍   | 9/14 [00:35<00:19,  3.95s/it]Loading train data into memory:  71%|███████▏  | 10/14 [00:39<00:15,  3.92s/it]Loading train data into memory:  79%|███████▊  | 11/14 [00:43<00:11,  3.94s/it]Loading train data into memory:  86%|████████▌ | 12/14 [00:47<00:07,  3.94s/it]Loading train data into memory:  93%|█████████▎| 13/14 [00:51<00:03,  3.95s/it]Loading train data into memory: 100%|██████████| 14/14 [00:55<00:00,  3.94s/it]Loading train data into memory: 100%|██████████| 14/14 [00:55<00:00,  3.95s/it]
Indexing val files:   0%|          | 0/3 [00:00<?, ?it/s]Indexing val files:  33%|███▎      | 1/3 [00:00<00:00,  2.46it/s]Indexing val files:  67%|██████▋   | 2/3 [00:00<00:00,  2.39it/s]Indexing val files: 100%|██████████| 3/3 [00:01<00:00,  2.40it/s]Indexing val files: 100%|██████████| 3/3 [00:01<00:00,  2.40it/s]
--- Loading val data into memory... ---
Loading val data into memory:   0%|          | 0/3 [00:00<?, ?it/s]Loading val data into memory:  33%|███▎      | 1/3 [00:03<00:07,  3.96s/it]Loading val data into memory:  67%|██████▋   | 2/3 [00:07<00:03,  3.94s/it]Loading val data into memory: 100%|██████████| 3/3 [00:11<00:00,  3.97s/it]Loading val data into memory: 100%|██████████| 3/3 [00:11<00:00,  3.97s/it]
Indexing test files:   0%|          | 0/3 [00:00<?, ?it/s]Indexing test files:  33%|███▎      | 1/3 [00:00<00:00,  2.36it/s]Indexing test files:  67%|██████▋   | 2/3 [00:00<00:00,  2.42it/s]Indexing test files: 100%|██████████| 3/3 [00:01<00:00,  2.41it/s]Indexing test files: 100%|██████████| 3/3 [00:01<00:00,  2.40it/s]
--- Loading test data into memory... ---
Loading test data into memory:   0%|          | 0/3 [00:00<?, ?it/s]Loading test data into memory:  33%|███▎      | 1/3 [00:04<00:08,  4.09s/it]Loading test data into memory:  67%|██████▋   | 2/3 [00:08<00:04,  4.05s/it]Loading test data into memory: 100%|██████████| 3/3 [00:12<00:00,  4.08s/it]Loading test data into memory: 100%|██████████| 3/3 [00:12<00:00,  4.08s/it]

Calculated scale_pos_weight for Orange: 31.67
Calculated scale_pos_weight for Blue: 28.16

--- Training Orange Classifier ---
/opt/python3/venv/base/lib/python3.10/site-packages/xgboost/callback.py:386: UserWarning: [21:23:25] WARNING: /workspace/src/learner.cc:738: 
Parameters: { "use_label_encoder" } are not used.

  self.starting_round = model.num_boosted_rounds()
[0]	validation_0-logloss:0.67902
[481]	validation_0-logloss:0.40987
[482]	validation_0-logloss:0.40979
[483]	validation_0-logloss:0.40971
[484]	validation_0-logloss:0.40961
[485]	validation_0-logloss:0.40954
[486]	validation_0-logloss:0.40943
[487]	validation_0-logloss:0.40940
[488]	validation_0-logloss:0.40933
[489]	validation_0-logloss:0.40926
[490]	validation_0-logloss:0.40921
[491]	validation_0-logloss:0.40916
[492]	validation_0-logloss:0.40911
[493]	validation_0-logloss:0.40903
[494]	validation_0-logloss:0.40896
[495]	validation_0-logloss:0.40890
[496]	validation_0-logloss:0.40880
[497]	validation_0-logloss:0.40873
[498]	validation_0-logloss:0.40868
[499]	validation_0-logloss:0.40861
[500]	validation_0-logloss:0.40847
[501]	validation_0-logloss:0.40843
[502]	validation_0-logloss:0.40836
[503]	validation_0-logloss:0.40831
[504]	validation_0-logloss:0.40821
[505]	validation_0-logloss:0.40812
[506]	validation_0-logloss:0.40810
[507]	validation_0-logloss:0.40794
[508]	validation_0-logloss:0.40789
[509]	validation_0-logloss:0.40784
[510]	validation_0-logloss:0.40778
[511]	validation_0-logloss:0.40769
[512]	validation_0-logloss:0.40760
[513]	validation_0-logloss:0.40755
[514]	validation_0-logloss:0.40744
[515]	validation_0-logloss:0.40739
[516]	validation_0-logloss:0.40732
[517]	validation_0-logloss:0.40726
[518]	validation_0-logloss:0.40717
[519]	validation_0-logloss:0.40715
[520]	validation_0-logloss:0.40715
[521]	validation_0-logloss:0.40704
[522]	validation_0-logloss:0.40701
[523]	validation_0-logloss:0.40692
[524]	validation_0-logloss:0.40681
[525]	validation_0-logloss:0.40674
[526]	validation_0-logloss:0.40668
[527]	validation_0-logloss:0.40660
[528]	validation_0-logloss:0.40653
[529]	validation_0-logloss:0.40642
[530]	validation_0-logloss:0.40635
[531]	validation_0-logloss:0.40628
[532]	validation_0-logloss:0.40620
[533]	validation_0-logloss:0.40610
[534]	validation_0-logloss:0.40602
[535]	validation_0-logloss:0.40598
[536]	validation_0-logloss:0.40593
[537]	validation_0-logloss:0.40587
[538]	validation_0-logloss:0.40583
[539]	validation_0-logloss:0.40578
[540]	validation_0-logloss:0.40574
[541]	validation_0-logloss:0.40568
[542]	validation_0-logloss:0.40564
[543]	validation_0-logloss:0.40556
[544]	validation_0-logloss:0.40543
[545]	validation_0-logloss:0.40534
[546]	validation_0-logloss:0.40528
[547]	validation_0-logloss:0.40523
[548]	validation_0-logloss:0.40518
[549]	validation_0-logloss:0.40509
[550]	validation_0-logloss:0.40501
[551]	validation_0-logloss:0.40494
[552]	validation_0-logloss:0.40487
[553]	validation_0-logloss:0.40488
[554]	validation_0-logloss:0.40482
[555]	validation_0-logloss:0.40481
[556]	validation_0-logloss:0.40477
[557]	validation_0-logloss:0.40473
[558]	validation_0-logloss:0.40461
[559]	validation_0-logloss:0.40453
[560]	validation_0-logloss:0.40445
[561]	validation_0-logloss:0.40444
[562]	validation_0-logloss:0.40439
[563]	validation_0-logloss:0.40435
[564]	validation_0-logloss:0.40433
[565]	validation_0-logloss:0.40428
[566]	validation_0-logloss:0.40421
[567]	validation_0-logloss:0.40411
[568]	validation_0-logloss:0.40401
[569]	validation_0-logloss:0.40392
[570]	validation_0-logloss:0.40384
[571]	validation_0-logloss:0.40383
[572]	validation_0-logloss:0.40374
[573]	validation_0-logloss:0.40369
[574]	validation_0-logloss:0.40363
[575]	validation_0-logloss:0.40357
[576]	validation_0-logloss:0.40353
[577]	validation_0-logloss:0.40343
[578]	validation_0-logloss:0.40331
[579]	validation_0-logloss:0.40328
[580]	validation_0-logloss:0.40323
[581]	validation_0-logloss:0.40317
[582]	validation_0-logloss:0.40311
[583]	validation_0-logloss:0.40298
[584]	validation_0-logloss:0.40295
[585]	validation_0-logloss:0.40286
[586]	validation_0-logloss:0.40275
[587]	validation_0-logloss:0.40274
[588]	validation_0-logloss:0.40262
[589]	validation_0-logloss:0.40258
[590]	validation_0-logloss:0.40250
[591]	validation_0-logloss:0.40245
[592]	validation_0-logloss:0.40239
[593]	validation_0-logloss:0.40232
[594]	validation_0-logloss:0.40225
[595]	validation_0-logloss:0.40223
[596]	validation_0-logloss:0.40221
[597]	validation_0-logloss:0.40210
[598]	validation_0-logloss:0.40205
[599]	validation_0-logloss:0.40199
[600]	validation_0-logloss:0.40192
[601]	validation_0-logloss:0.40185
[602]	validation_0-logloss:0.40175
[603]	validation_0-logloss:0.40167
[604]	validation_0-logloss:0.40164
[605]	validation_0-logloss:0.40157
[606]	validation_0-logloss:0.40151
[607]	validation_0-logloss:0.40144
[608]	validation_0-logloss:0.40139
[609]	validation_0-logloss:0.40134
[610]	validation_0-logloss:0.40127
[611]	validation_0-logloss:0.40116
[612]	validation_0-logloss:0.40110
[613]	validation_0-logloss:0.40101
[614]	validation_0-logloss:0.40097
[615]	validation_0-logloss:0.40096
[616]	validation_0-logloss:0.40094
[617]	validation_0-logloss:0.40087
[618]	validation_0-logloss:0.40084
[619]	validation_0-logloss:0.40078
[620]	validation_0-logloss:0.40074
[621]	validation_0-logloss:0.40065
[622]	validation_0-logloss:0.40064
[623]	validation_0-logloss:0.40059
[624]	validation_0-logloss:0.40049
[625]	validation_0-logloss:0.40043
[626]	validation_0-logloss:0.40038
[627]	validation_0-logloss:0.40029
[628]	validation_0-logloss:0.40022
[629]	validation_0-logloss:0.40017
[630]	validation_0-logloss:0.40011
[631]	validation_0-logloss:0.40009
[632]	validation_0-logloss:0.40004
[633]	validation_0-logloss:0.39997
[634]	validation_0-logloss:0.39995
[635]	validation_0-logloss:0.39992
[636]	validation_0-logloss:0.39981
[637]	validation_0-logloss:0.39974
[638]	validation_0-logloss:0.39972
[639]	validation_0-logloss:0.39965
[640]	validation_0-logloss:0.39960
[641]	validation_0-logloss:0.39955
[642]	validation_0-logloss:0.39951
[643]	validation_0-logloss:0.39944
[644]	validation_0-logloss:0.39935
[645]	validation_0-logloss:0.39926
[646]	validation_0-logloss:0.39923
[647]	validation_0-logloss:0.39915
[648]	validation_0-logloss:0.39911
[649]	validation_0-logloss:0.39905
[650]	validation_0-logloss:0.39899
[651]	validation_0-logloss:0.39896
[652]	validation_0-logloss:0.39889
[653]	validation_0-logloss:0.39884
[654]	validation_0-logloss:0.39876
[655]	validation_0-logloss:0.39866
[656]	validation_0-logloss:0.39861
[657]	validation_0-logloss:0.39854
[658]	validation_0-logloss:0.39845
[659]	validation_0-logloss:0.39837
[660]	validation_0-logloss:0.39834
[661]	validation_0-logloss:0.39828
[662]	validation_0-logloss:0.39823
[663]	validation_0-logloss:0.39817
[664]	validation_0-logloss:0.39811
[665]	validation_0-logloss:0.39809
[666]	validation_0-logloss:0.39803
[667]	validation_0-logloss:0.39797
[668]	validation_0-logloss:0.39794
[669]	validation_0-logloss:0.39786
[670]	validation_0-logloss:0.39778
[671]	validation_0-logloss:0.39772
[672]	validation_0-logloss:0.39767
[673]	validation_0-logloss:0.39763
[674]	validation_0-logloss:0.39759
[675]	validation_0-logloss:0.39754
[676]	validation_0-logloss:0.39746
[677]	validation_0-logloss:0.39741
[678]	validation_0-logloss:0.39737
[679]	validation_0-logloss:0.39734
[680]	validation_0-logloss:0.39732
[681]	validation_0-logloss:0.39722
[682]	validation_0-logloss:0.39715
[683]	validation_0-logloss:0.39710
[684]	validation_0-logloss:0.39704
[685]	validation_0-logloss:0.39698
[686]	validation_0-logloss:0.39693
[687]	validation_0-logloss:0.39687
[688]	validation_0-logloss:0.39682
[689]	validation_0-logloss:0.39674
[690]	validation_0-logloss:0.39673
[691]	validation_0-logloss:0.39666
[692]	validation_0-logloss:0.39659
[693]	validation_0-logloss:0.39650
[694]	validation_0-logloss:0.39644
[695]	validation_0-logloss:0.39638
[696]	validation_0-logloss:0.39635
[697]	validation_0-logloss:0.39621
[698]	validation_0-logloss:0.39614
[699]	validation_0-logloss:0.39606
[700]	validation_0-logloss:0.39603
[701]	validation_0-logloss:0.39597
[702]	validation_0-logloss:0.39587
[703]	validation_0-logloss:0.39583
[704]	validation_0-logloss:0.39580
[705]	validation_0-logloss:0.39575
[706]	validation_0-logloss:0.39573
[707]	validation_0-logloss:0.39567
[708]	validation_0-logloss:0.39560
[709]	validation_0-logloss:0.39557
[710]	validation_0-logloss:0.39552
[711]	validation_0-logloss:0.39548
[712]	validation_0-logloss:0.39539
[713]	validation_0-logloss:0.39531
[714]	validation_0-logloss:0.39527
[715]	validation_0-logloss:0.39522
[716]	validation_0-logloss:0.39515
[717]	validation_0-logloss:0.39513
[718]	validation_0-logloss:0.39507
[719]	validation_0-logloss:0.39499
[720]	validation_0-logloss:0.39495
[721]	validation_0-logloss:0.39486
[722]	validation_0-logloss:0.39479
[723]	validation_0-logloss:0.39474
[724]	validation_0-logloss:0.39472
[725]	validation_0-logloss:0.39465
[726]	validation_0-logloss:0.39464
[727]	validation_0-logloss:0.39459
[728]	validation_0-logloss:0.39452
[729]	validation_0-logloss:0.39444
[730]	validation_0-logloss:0.39437
[731]	validation_0-logloss:0.39431
[732]	validation_0-logloss:0.39423
[733]	validation_0-logloss:0.39420
[734]	validation_0-logloss:0.39414
[735]	validation_0-logloss:0.39407
[736]	validation_0-logloss:0.39400
[737]	validation_0-logloss:0.39392
[738]	validation_0-logloss:0.39387
[739]	validation_0-logloss:0.39387
[740]	validation_0-logloss:0.39378
[741]	validation_0-logloss:0.39374
[742]	validation_0-logloss:0.39367
[743]	validation_0-logloss:0.39362
[744]	validation_0-logloss:0.39358
[745]	validation_0-logloss:0.39350
[746]	validation_0-logloss:0.39343
[747]	validation_0-logloss:0.39336
[748]	validation_0-logloss:0.39328
[749]	validation_0-logloss:0.39317
[750]	validation_0-logloss:0.39315
[751]	validation_0-logloss:0.39313
[752]	validation_0-logloss:0.39304
[753]	validation_0-logloss:0.39300
[754]	validation_0-logloss:0.39297
[755]	validation_0-logloss:0.39288
[756]	validation_0-logloss:0.39283
[757]	validation_0-logloss:0.39272
[758]	validation_0-logloss:0.39268
[759]	validation_0-logloss:0.39258
[760]	validation_0-logloss:0.39253
[761]	validation_0-logloss:0.39252
[762]	validation_0-logloss:0.39250
[763]	validation_0-logloss:0.39246
[764]	validation_0-logloss:0.39236
[765]	validation_0-logloss:0.39232
[766]	validation_0-logloss:0.39228
[767]	validation_0-logloss:0.39226
[768]	validation_0-logloss:0.39221
[769]	validation_0-logloss:0.39215
[770]	validation_0-logloss:0.39208
[771]	validation_0-logloss:0.39200
[772]	validation_0-logloss:0.39189
[773]	validation_0-logloss:0.39181
[774]	validation_0-logloss:0.39175
[775]	validation_0-logloss:0.39167
[776]	validation_0-logloss:0.39163
[777]	validation_0-logloss:0.39157
[778]	validation_0-logloss:0.39149
[779]	validation_0-logloss:0.39141
[780]	validation_0-logloss:0.39135
[781]	validation_0-logloss:0.39131
[782]	validation_0-logloss:0.39124
[783]	validation_0-logloss:0.39121
[784]	validation_0-logloss:0.39117
[785]	validation_0-logloss:0.39109
[786]	validation_0-logloss:0.39099
[787]	validation_0-logloss:0.39092
[788]	validation_0-logloss:0.39086
[789]	validation_0-logloss:0.39082
[790]	validation_0-logloss:0.39076
[791]	validation_0-logloss:0.39074
[792]	validation_0-logloss:0.39067
[793]	validation_0-logloss:0.39062
[794]	validation_0-logloss:0.39057
[795]	validation_0-logloss:0.39054
[796]	validation_0-logloss:0.39050
[797]	validation_0-logloss:0.39042
[798]	validation_0-logloss:0.39034
[799]	validation_0-logloss:0.39031
[800]	validation_0-logloss:0.39028
[801]	validation_0-logloss:0.39024
[802]	validation_0-logloss:0.39018
[803]	validation_0-logloss:0.39013
[804]	validation_0-logloss:0.39012
[805]	validation_0-logloss:0.39011
[806]	validation_0-logloss:0.39004
[807]	validation_0-logloss:0.38999
[808]	validation_0-logloss:0.38995
[809]	validation_0-logloss:0.38993
[810]	validation_0-logloss:0.38986
[811]	validation_0-logloss:0.38982
[812]	validation_0-logloss:0.38980
[813]	validation_0-logloss:0.38976
[814]	validation_0-logloss:0.38969
[815]	validation_0-logloss:0.38960
[816]	validation_0-logloss:0.38958
[817]	validation_0-logloss:0.38953
[818]	validation_0-logloss:0.38947
[819]	validation_0-logloss:0.38940
[820]	validation_0-logloss:0.38931
[821]	validation_0-logloss:0.38926
[822]	validation_0-logloss:0.38921
[823]	validation_0-logloss:0.38917
[824]	validation_0-logloss:0.38913
[825]	validation_0-logloss:0.38905
[826]	validation_0-logloss:0.38900
[827]	validation_0-logloss:0.38890
[828]	validation_0-logloss:0.38887
[829]	validation_0-logloss:0.38883
[830]	validation_0-logloss:0.38880
[831]	validation_0-logloss:0.38871
[832]	validation_0-logloss:0.38864
[833]	validation_0-logloss:0.38858
[834]	validation_0-logloss:0.38854
[835]	validation_0-logloss:0.38850
[836]	validation_0-logloss:0.38844
[837]	validation_0-logloss:0.38842
[838]	validation_0-logloss:0.38834
[839]	validation_0-logloss:0.38827
[840]	validation_0-logloss:0.38822
[841]	validation_0-logloss:0.38814
[842]	validation_0-logloss:0.38809
[843]	validation_0-logloss:0.38804
[844]	validation_0-logloss:0.38801
[845]	validation_0-logloss:0.38789
[846]	validation_0-logloss:0.38785
[847]	validation_0-logloss:0.38780
[848]	validation_0-logloss:0.38771
[849]	validation_0-logloss:0.38768
[850]	validation_0-logloss:0.38768
[851]	validation_0-logloss:0.38765
[852]	validation_0-logloss:0.38760
[853]	validation_0-logloss:0.38754
[854]	validation_0-logloss:0.38750
[855]	validation_0-logloss:0.38747
[856]	validation_0-logloss:0.38739
[857]	validation_0-logloss:0.38731
[858]	validation_0-logloss:0.38723
[859]	validation_0-logloss:0.38717
[860]	validation_0-logloss:0.38710
[861]	validation_0-logloss:0.38709
[862]	validation_0-logloss:0.38704
[863]	validation_0-logloss:0.38698
[864]	validation_0-logloss:0.38695
[865]	validation_0-logloss:0.38692
[866]	validation_0-logloss:0.38688
[867]	validation_0-logloss:0.38682
[868]	validation_0-logloss:0.38675
[869]	validation_0-logloss:0.38667
[870]	validation_0-logloss:0.38660
[871]	validation_0-logloss:0.38656
[872]	validation_0-logloss:0.38651
[873]	validation_0-logloss:0.38645
[874]	validation_0-logloss:0.38644
[875]	validation_0-logloss:0.38640
[876]	validation_0-logloss:0.38637
[877]	validation_0-logloss:0.38635
[878]	validation_0-logloss:0.38627
[879]	validation_0-logloss:0.38619
[880]	validation_0-logloss:0.38614
[881]	validation_0-logloss:0.38607
[882]	validation_0-logloss:0.38602
[883]	validation_0-logloss:0.38599
[884]	validation_0-logloss:0.38592
[885]	validation_0-logloss:0.38585
[886]	validation_0-logloss:0.38582
[887]	validation_0-logloss:0.38574
[888]	validation_0-logloss:0.38568
[889]	validation_0-logloss:0.38560
[890]	validation_0-logloss:0.38555
[891]	validation_0-logloss:0.38547
[892]	validation_0-logloss:0.38539
[893]	validation_0-logloss:0.38540
[894]	validation_0-logloss:0.38533
[895]	validation_0-logloss:0.38527
[896]	validation_0-logloss:0.38522
[897]	validation_0-logloss:0.38518
[898]	validation_0-logloss:0.38512
[899]	validation_0-logloss:0.38508
[900]	validation_0-logloss:0.38502
[901]	validation_0-logloss:0.38499
[902]	validation_0-logloss:0.38496
[903]	validation_0-logloss:0.38491
[904]	validation_0-logloss:0.38484
[905]	validation_0-logloss:0.38481
[906]	validation_0-logloss:0.38474
[907]	validation_0-logloss:0.38471
[908]	validation_0-logloss:0.38468
[909]	validation_0-logloss:0.38467
[910]	validation_0-logloss:0.38461
[911]	validation_0-logloss:0.38457
[912]	validation_0-logloss:0.38452
[913]	validation_0-logloss:0.38450
[914]	validation_0-logloss:0.38444
[915]	validation_0-logloss:0.38439
[916]	validation_0-logloss:0.38434
[917]	validation_0-logloss:0.38429
[918]	validation_0-logloss:0.38424
[919]	validation_0-logloss:0.38419
[920]	validation_0-logloss:0.38410
[921]	validation_0-logloss:0.38403
[922]	validation_0-logloss:0.38392
[923]	validation_0-logloss:0.38393
[924]	validation_0-logloss:0.38388
[925]	validation_0-logloss:0.38379
[926]	validation_0-logloss:0.38372
[927]	validation_0-logloss:0.38368
[928]	validation_0-logloss:0.38365
[929]	validation_0-logloss:0.38359
[930]	validation_0-logloss:0.38356
[931]	validation_0-logloss:0.38348
[932]	validation_0-logloss:0.38342
[933]	validation_0-logloss:0.38338
[934]	validation_0-logloss:0.38333
[935]	validation_0-logloss:0.38327
[936]	validation_0-logloss:0.38323
[937]	validation_0-logloss:0.38321
[938]	validation_0-logloss:0.38318
[939]	validation_0-logloss:0.38309
[940]	validation_0-logloss:0.38299
[941]	validation_0-logloss:0.38294
[942]	validation_0-logloss:0.38290
[943]	validation_0-logloss:0.38284
[944]	validation_0-logloss:0.38278
[945]	validation_0-logloss:0.38271
[946]	validation_0-logloss:0.38264
[947]	validation_0-logloss:0.38260
[948]	validation_0-logloss:0.38252
[949]	validation_0-logloss:0.38245
[950]	validation_0-logloss:0.38242
[951]	validation_0-logloss:0.38240
[952]	validation_0-logloss:0.38234
[953]	validation_0-logloss:0.38230
[954]	validation_0-logloss:0.38229
[955]	validation_0-logloss:0.38227
[956]	validation_0-logloss:0.38221
[957]	validation_0-logloss:0.38215
[958]	validation_0-logloss:0.38211
[959]	validation_0-logloss:0.38203
[960]	validation_0-logloss:0.38200
[961]	validation_0-logloss:0.38196
[962]	validation_0-logloss:0.38185
[963]	validation_0-logloss:0.38181
[964]	validation_0-logloss:0.38177
[965]	validation_0-logloss:0.38170
[966]	validation_0-logloss:0.38163
[967]	validation_0-logloss:0.38158
[968]	validation_0-logloss:0.38153
[969]	validation_0-logloss:0.38147
[970]	validation_0-logloss:0.38142
[971]	validation_0-logloss:0.38137
[972]	validation_0-logloss:0.38131
[973]	validation_0-logloss:0.38128
[974]	validation_0-logloss:0.38124
[975]	validation_0-logloss:0.38123
[976]	validation_0-logloss:0.38117
[977]	validation_0-logloss:0.38112
[978]	validation_0-logloss:0.38108
[979]	validation_0-logloss:0.38106
[980]	validation_0-logloss:0.38101
[981]	validation_0-logloss:0.38096
[982]	validation_0-logloss:0.38089
[983]	validation_0-logloss:0.38088
[984]	validation_0-logloss:0.38084
[985]	validation_0-logloss:0.38080
[986]	validation_0-logloss:0.38077
[987]	validation_0-logloss:0.38072
[988]	validation_0-logloss:0.38068
[989]	validation_0-logloss:0.38062
[990]	validation_0-logloss:0.38055
[991]	validation_0-logloss:0.38050
[992]	validation_0-logloss:0.38043
[993]	validation_0-logloss:0.38040
[994]	validation_0-logloss:0.38034
[995]	validation_0-logloss:0.38029
[996]	validation_0-logloss:0.38020
[997]	validation_0-logloss:0.38016
[998]	validation_0-logloss:0.38014
[999]	validation_0-logloss:0.38013

--- Training Blue Classifier ---
/opt/python3/venv/base/lib/python3.10/site-packages/xgboost/callback.py:386: UserWarning: [21:28:02] WARNING: /workspace/src/learner.cc:738: 
Parameters: { "use_label_encoder" } are not used.

  self.starting_round = model.num_boosted_rounds()
[0]	validation_0-logloss:0.67904
[1]	validation_0-logloss:0.66491
[2]	validation_0-logloss:0.65288
[3]	validation_0-logloss:0.64136
[4]	validation_0-logloss:0.63059
[5]	validation_0-logloss:0.62065
[6]	validation_0-logloss:0.61175
[7]	validation_0-logloss:0.60383
[8]	validation_0-logloss:0.59612
[9]	validation_0-logloss:0.58905
[10]	validation_0-logloss:0.58248
[11]	validation_0-logloss:0.57645
[12]	validation_0-logloss:0.57109
[13]	validation_0-logloss:0.56593
[14]	validation_0-logloss:0.56099
[15]	validation_0-logloss:0.55656
[16]	validation_0-logloss:0.55217
[17]	validation_0-logloss:0.54820
[18]	validation_0-logloss:0.54479
[19]	validation_0-logloss:0.54149
[20]	validation_0-logloss:0.53844
[21]	validation_0-logloss:0.53518
[22]	validation_0-logloss:0.53201
[23]	validation_0-logloss:0.52904
[24]	validation_0-logloss:0.52638
[25]	validation_0-logloss:0.52402
[26]	validation_0-logloss:0.52144
[27]	validation_0-logloss:0.51909
[28]	validation_0-logloss:0.51699
[29]	validation_0-logloss:0.51515
[30]	validation_0-logloss:0.51309
[31]	validation_0-logloss:0.51134
[32]	validation_0-logloss:0.50951
[33]	validation_0-logloss:0.50809
[34]	validation_0-logloss:0.50636
[35]	validation_0-logloss:0.50496
[36]	validation_0-logloss:0.50349
[37]	validation_0-logloss:0.50208
[38]	validation_0-logloss:0.50093
[39]	validation_0-logloss:0.49983
[40]	validation_0-logloss:0.49840
[41]	validation_0-logloss:0.49688
[42]	validation_0-logloss:0.49579
[43]	validation_0-logloss:0.49459
[44]	validation_0-logloss:0.49347
[45]	validation_0-logloss:0.49235
[46]	validation_0-logloss:0.49138
[47]	validation_0-logloss:0.49042
[48]	validation_0-logloss:0.48959
[49]	validation_0-logloss:0.48872
[50]	validation_0-logloss:0.48784
[51]	validation_0-logloss:0.48711
[52]	validation_0-logloss:0.48631
[53]	validation_0-logloss:0.48549
[54]	validation_0-logloss:0.48469
[55]	validation_0-logloss:0.48391
[56]	validation_0-logloss:0.48315
[57]	validation_0-logloss:0.48251
[58]	validation_0-logloss:0.48183
[59]	validation_0-logloss:0.48119
[60]	validation_0-logloss:0.48043
[61]	validation_0-logloss:0.47969
[62]	validation_0-logloss:0.47904
[63]	validation_0-logloss:0.47843
[64]	validation_0-logloss:0.47771
[65]	validation_0-logloss:0.47714
[66]	validation_0-logloss:0.47648
[67]	validation_0-logloss:0.47586
[68]	validation_0-logloss:0.47533
[69]	validation_0-logloss:0.47477
[70]	validation_0-logloss:0.47427
[71]	validation_0-logloss:0.47368
[72]	validation_0-logloss:0.47314
[73]	validation_0-logloss:0.47262
[74]	validation_0-logloss:0.47212
[75]	validation_0-logloss:0.47168
[76]	validation_0-logloss:0.47115
[77]	validation_0-logloss:0.47071
[78]	validation_0-logloss:0.47016
[79]	validation_0-logloss:0.46971
[80]	validation_0-logloss:0.46927
[81]	validation_0-logloss:0.46886
[82]	validation_0-logloss:0.46846
[83]	validation_0-logloss:0.46806
[84]	validation_0-logloss:0.46757
[85]	validation_0-logloss:0.46715
[86]	validation_0-logloss:0.46683
[87]	validation_0-logloss:0.46636
[88]	validation_0-logloss:0.46601
[89]	validation_0-logloss:0.46566
[90]	validation_0-logloss:0.46523
[91]	validation_0-logloss:0.46482
[92]	validation_0-logloss:0.46441
[93]	validation_0-logloss:0.46402
[94]	validation_0-logloss:0.46368
[95]	validation_0-logloss:0.46332
[96]	validation_0-logloss:0.46297
[97]	validation_0-logloss:0.46266
[98]	validation_0-logloss:0.46235
[99]	validation_0-logloss:0.46197
[100]	validation_0-logloss:0.46166
[101]	validation_0-logloss:0.46133
[102]	validation_0-logloss:0.46102
